pool,pool_size,mean_score,median_score,sd_score,lower_5_score,upper_95_score,probability_of_being_best
"Pantheon, Sion, Vel'Koz",3,0.5471609901548474,0.5471592024275156,0.00304284124791708,0.5422616410454405,0.5521186867824459,0.1512
"Pantheon, Sion, Xerath",3,0.546988706813017,0.5470006703885577,0.002700851268562042,0.542594222994939,0.5514282586390619,0.074
"Aurelion Sol, Pantheon, Sion",3,0.54691802725558,0.5469005550163684,0.0028164552450624034,0.5423620975870315,0.5515864970329771,0.0956
"Nasus, Pantheon, Sion",3,0.5468192225290183,0.5468136714841701,0.003284975357686298,0.5413682485896839,0.5522143951260167,0.1362
"Morgana, Pantheon, Sion",3,0.5461249832509144,0.546185170707608,0.0031845835352419935,0.5407977799750662,0.5514085243184536,0.068
"Pantheon, Sion, Swain",3,0.5458769540458497,0.5458739479440498,0.003104366599383659,0.5407451981728107,0.5510046112599645,0.0432
"Fizz, Pantheon, Sion",3,0.5457926479007914,0.5457912862751193,0.0028002668258860215,0.5412615202749264,0.5504034628142982,0.0102
"Akshan, Pantheon, Sion",3,0.5457483383632753,0.5457814186375288,0.0029292279061645487,0.5409665898990593,0.550591353451835,0.016
"Naafiri, Pantheon, Sion",3,0.5454912498540138,0.545508569388737,0.0029011427367731197,0.5407203658733093,0.5502709266546197,0.0166
"Annie, Pantheon, Sion",3,0.5453383500172145,0.54528104879106,0.0029059675593384013,0.540599671939993,0.5500849509859712,0.0118
"Diana, Pantheon, Sion",3,0.5452061091359964,0.5451605056919437,0.002841454918378231,0.5404886831298408,0.5498684863461321,0.0046
"Nasus, Sion, Vel'Koz",3,0.5451199943037845,0.545093123156116,0.0031049681808776593,0.5400154434683737,0.5502182119055393,0.0372
"Brand, Pantheon, Sion",3,0.5451069369615887,0.5450931331724103,0.003043569228228562,0.5401472085598258,0.5501018488239051,0.0158
"Akshan, Nasus, Sion",3,0.5451058106697833,0.5450556876798174,0.0029366473471655243,0.540245445182594,0.5499476542046584,0.0266
"Katarina, Pantheon, Sion",3,0.5450017673417497,0.5450144169422539,0.0029300699869380144,0.5402719832920383,0.5497628368124853,0.0008
"Anivia, Pantheon, Sion",3,0.5449740510873735,0.5449799163592137,0.0028787558679188928,0.540258381281785,0.5496374776625008,0.002
"Nasus, Sion, Xerath",3,0.5447777105292351,0.5447582980102513,0.0027516145016594543,0.5403359110518982,0.5493673102869835,0.012
"Akshan, Morgana, Sion",3,0.5447700201616024,0.5447822444738226,0.002929833442151979,0.5399216003951225,0.549563611414006,0.0234
"Malphite, Pantheon, Sion",3,0.5447028464089901,0.5447488505215021,0.0031748235250259257,0.5395802223333852,0.5498923313491859,0.016
"Hwei, Pantheon, Sion",3,0.5446740251502586,0.5447087372485191,0.002961777862506,0.5398861839043316,0.549524461638229,0.002
"Pantheon, Sion, Ziggs",3,0.5445507689096896,0.5445348345730425,0.0030925042169775,0.5395688829381545,0.5495959010997218,0.0088
"Morgana, Nasus, Sion",3,0.5445043563483343,0.544473912752208,0.003303374519369417,0.5390834799841586,0.5499304185089829,0.0292
"Pantheon, Sion, Veigar",3,0.544460067315353,0.5444674097704183,0.002861990732320799,0.5398200402114445,0.5490756042416831,0.0002
"Malzahar, Pantheon, Sion",3,0.5443312978653646,0.5443320672218463,0.0027849427385691432,0.5397127270764591,0.5489311430823743,0.0002
"Morgana, Sion, Xerath",3,0.5443174291841063,0.5443125132760127,0.0028165867004901817,0.539754257246583,0.5489443489068061,0.0092
"Akshan, Aurelion Sol, Sion",3,0.5443141889690971,0.5442994340260021,0.00261418361270675,0.5400807816154235,0.5486276659232066,0.0068
"Fizz, Nasus, Sion",3,0.5441750448767134,0.5441300093375454,0.0028228599282788904,0.5395387332094853,0.5488835723140194,0.0038
"Morgana, Sion, Vel'Koz",3,0.5440867893723109,0.5440980080286832,0.003080570836143337,0.5390137515468519,0.5493063427729948,0.0098
"Aurelion Sol, Sion, Vex",3,0.5440528065819199,0.5440121753798781,0.002419729046287668,0.5400517837113675,0.5481258958442825,0.0044
"Annie, Nasus, Sion",3,0.5440435101694505,0.5440155576603242,0.0028979069942500686,0.5392780922438029,0.5488788559620171,0.0066
"Pantheon, Sion, Viktor",3,0.5440192081127221,0.5440477527853296,0.002796351723339803,0.5394841076540925,0.5485231493066519,0.0
"Aurelion Sol, Nasus, Sion",3,0.5439032130409381,0.5438447342035815,0.0029626363601189627,0.539219318285708,0.5488493156683911,0.006
"Akshan, Sion, Xerath",3,0.5439012195604008,0.5438679596338334,0.0025200642850016315,0.5397572367181637,0.5481114567439906,0.003
"Sion, Vex, Xerath",3,0.5438975401195244,0.5438430930995233,0.0022826057682057534,0.5403252680099214,0.5477638359086039,0.0026
"Lissandra, Pantheon, Sion",3,0.543832349430349,0.5438009901248393,0.0028149111892161027,0.5392992166739271,0.5484322539200716,0.0
"Irelia, Pantheon, Sion",3,0.5438271933052979,0.5438378074795762,0.0029857618377306223,0.5389458589952991,0.5486861366161239,0.0004
"Morgana, Sion, Swain",3,0.5438265079493413,0.5437891160466712,0.0031257070527266626,0.5387268609912161,0.5488998718638679,0.0104
"Sion, Swain, Vel'Koz",3,0.5437764078937205,0.5437834849080612,0.002986145437071859,0.5389478664214116,0.548621221748958,0.0084
"Sion, Swain, Xerath",3,0.5437049341985949,0.5436643862539516,0.0027063787236877965,0.5393538250954978,0.548270786225262,0.0022
"Jayce, Pantheon, Sion",3,0.5437048997072088,0.5437327318644998,0.0032134660983867574,0.5384453118811743,0.5489653362005916,0.0016
"Akshan, Sion, Vel'Koz",3,0.5436990538665252,0.543677414474201,0.002834809165580512,0.5390298423123221,0.5484399596125585,0.0018
"Ekko, Pantheon, Sion",3,0.543696183373273,0.5437243941903168,0.0028911160621545545,0.5390001391750316,0.5483600791837059,0.0
"Fizz, Morgana, Sion",3,0.5436959637356316,0.5437048823993633,0.002821317134495246,0.5391282808693176,0.5483074445768454,0.0038
"Annie, Aurelion Sol, Sion",3,0.5436500613812314,0.5436257021480497,0.002549331975398847,0.5394177570161941,0.5478799888377875,0.0028
"Nasus, Sion, Swain",3,0.5436068238279725,0.5435852965356824,0.003067269991733664,0.5386705210392555,0.5486833142712005,0.0044
"Anivia, Morgana, Sion",3,0.5436048877377565,0.5436479006089723,0.002860778947353162,0.538919028256003,0.5483977259272161,0.0038
"LeBlanc, Pantheon, Sion",3,0.5435703817059785,0.5436021278588449,0.002977860392418331,0.5386476479201376,0.5483784656842873,0.0
"Lux, Pantheon, Sion",3,0.5435468081544681,0.5435438880769211,0.0028910718688574598,0.5388485555513494,0.5481942459564401,0.0
"Sion, Vel'Koz, Vex",3,0.5435314381927104,0.543538552897167,0.002683868972856727,0.5391581932702112,0.5479510945798332,0.0022
"Pantheon, Qiyana, Sion",3,0.5435247343750567,0.543572833084448,0.003040468222926011,0.5385203428286661,0.5484098587958646,0.0004
"Katarina, Nasus, Sion",3,0.5435163215699212,0.5434493074435632,0.0029008757499969485,0.5387906735971686,0.5483514300487119,0.0006
"Nasus, Sion, Vex",3,0.54348567225013,0.5434549704450128,0.002872124410108512,0.5387760860865051,0.5482676955219807,0.0028
"Pantheon, Sion, Twisted Fate",3,0.5434030680207697,0.5434490407897868,0.0028956772020492876,0.5386343145786533,0.548073288353853,0.0
"Akshan, Malphite, Sion",3,0.5433839228683062,0.543330916824824,0.002834396998559242,0.5387757077204487,0.5480842697970983,0.0072
"Annie, Morgana, Sion",3,0.5433615483854707,0.5433395158730417,0.002922938872592608,0.5385732207010321,0.5482092579117901,0.0032
"Akshan, Sion, Swain",3,0.5433594834715992,0.543342736521536,0.0028361108653916483,0.5387682923830325,0.5480989589471427,0.0022
"Kassadin, Pantheon, Sion",3,0.5433043617793556,0.5433276616620393,0.0029568211249516754,0.5383984022591412,0.5480550794444017,0.0
"Morgana, Sion, Vex",3,0.5433010253102175,0.5432816483844822,0.0028343143673238307,0.538638048101241,0.5480011409006317,0.0036
"Aurelion Sol, Sion, Swain",3,0.5433000447875888,0.5433195994018714,0.002795797586575951,0.538775590780015,0.5479280249792585,0.0026
"Fizz, Sion, Vel'Koz",3,0.5432956153877155,0.5432750345608781,0.0027067508657869733,0.5388712594988871,0.5477211140556572,0.0012
"Sion, Vel'Koz, Xerath",3,0.5432934251507361,0.5432392914265873,0.002683315853772201,0.5388960490177055,0.5478284026478542,0.0006
"Diana, Nasus, Sion",3,0.5432882291736131,0.543231625464798,0.002886849106181022,0.5386208953592901,0.5481244867403622,0.0008
"Aurelion Sol, Malphite, Sion",3,0.5432770955971478,0.5432451995427754,0.0027819064818166363,0.5386758808385661,0.5479532185800412,0.0062
"Nasus, Sion, Veigar",3,0.5432709061939687,0.5432348722208915,0.0028049207048661414,0.5387842714277202,0.5479465915456196,0.0002
"Anivia, Aurelion Sol, Sion",3,0.5432613453924787,0.5432695980771491,0.0025081211078520358,0.5391747457339341,0.5474020612056447,0.0008
"Annie, Sion, Xerath",3,0.5432321267613994,0.5432278224308794,0.0024264328840740666,0.5393035857745307,0.5472857161394196,0.001
"Aurelion Sol, Fizz, Sion",3,0.5432282315939126,0.5432109459186487,0.002519469444118058,0.5391213397447266,0.5474539967661178,0.0006
"Anivia, Nasus, Sion",3,0.5432259402897743,0.5431959745512893,0.002840432602463204,0.5386688787494298,0.547932369230428,0.001
"Malphite, Sion, Vel'Koz",3,0.5432108618495175,0.5431880664219535,0.003008373282701156,0.5383060527598683,0.5482652035133689,0.0056
"Fizz, Sion, Swain",3,0.5431811362120244,0.5431434527656207,0.0026990877673699083,0.5388180815783279,0.5476450032221767,0.001
"Nasus, Pantheon, Xerath",3,0.5431682780459796,0.5431556331278152,0.00290371967647153,0.5384685673487529,0.548069163521121,0.0076
"Annie, Sion, Vel'Koz",3,0.5431547547713986,0.5431712878692749,0.0027574302677157857,0.5385782448437195,0.5476638944382655,0.0014
"Aurelion Sol, Morgana, Sion",3,0.5431427391663974,0.5431271647518237,0.0029095394002505506,0.538319499768243,0.5479194904978338,0.0008
"Malphite, Sion, Xerath",3,0.5431219628037239,0.5430922592767325,0.0026298770632700677,0.5388448887548226,0.5476105924229718,0.0032
"Cassiopeia, Pantheon, Sion",3,0.5431188386652797,0.5430731103092787,0.003053531941661899,0.5381402139232229,0.5481657128825034,0.0002
"Diana, Morgana, Sion",3,0.5431162044185699,0.5431336444137624,0.0028506307675052397,0.538546766387449,0.547709665826961,0.0014
"Anivia, Sion, Xerath",3,0.5431157669620895,0.5430764707590752,0.0024256554095524003,0.5391638114969416,0.5471881460840418,0.0008
"Katarina, Morgana, Sion",3,0.5430870670448279,0.5430626224191257,0.0029511261890836707,0.5382595441012447,0.5478463041280777,0.0004
"Anivia, Sion, Vel'Koz",3,0.5430683930366121,0.5430496095194672,0.002707425982748129,0.5386661820867749,0.5476130447257204,0.0006
"Nasus, Pantheon, Vel'Koz",3,0.543047042513138,0.5430447650259327,0.0032588796581420436,0.5377598211027593,0.5485197179495837,0.0142
"Pantheon, Sion, Vex",3,0.5430417708408106,0.5430753249376745,0.0028898597811340236,0.5383244783703358,0.5477886065509524,0.0
"Lissandra, Morgana, Sion",3,0.542871854098077,0.5428160301690539,0.002752346760438675,0.5384043627453394,0.5474442470979419,0.0008
"Annie, Naafiri, Sion",3,0.5428718519580723,0.5428441999948332,0.002582698222767927,0.5386299695316259,0.5472147050012155,0.002
"Aurelion Sol, Sion, Vel'Koz",3,0.5428487816027334,0.5428075214633652,0.0027753358618321385,0.538223262982123,0.5474554083270111,0.0006
"Morgana, Sion, Veigar",3,0.5428415311539877,0.5428647903452037,0.0028198362460228935,0.5382109594501832,0.5475117686459187,0.0002
"Aurelion Sol, Nasus, Pantheon",3,0.5428388104128697,0.5427474416079272,0.0030248123627937273,0.5379627752775914,0.54790921837351,0.0044
"Lissandra, Sion, Xerath",3,0.5427624225041316,0.5427402894817801,0.0022283974714537493,0.5391877472572161,0.5464660192133017,0.0
"Malzahar, Sion, Vel'Koz",3,0.5427341769339978,0.5426793654208197,0.002609971578473837,0.5385194746807374,0.547092362363237,0.0004
"Morgana, Sion, Ziggs",3,0.5427127232029408,0.5426945111380879,0.0031729981262020087,0.5375553403283503,0.5479128822652982,0.0056
"Pantheon, Sion, Zed",3,0.5426798354610431,0.5426618464253306,0.0029613147521356624,0.5378687838567227,0.5474449869743059,0.0
"Aurelion Sol, Lissandra, Sion",3,0.5426295962541524,0.5425882148511308,0.0023680904611048555,0.5388717437855545,0.5466022804305019,0.0
"Pantheon, Sion, Zoe",3,0.5426280007216487,0.5426073267764959,0.0029684287509839325,0.5377911841764901,0.5474689081602302,0.0
"Sion, Veigar, Xerath",3,0.5426242332387061,0.5425494153581709,0.0023979237369532885,0.5388050312884576,0.5466307998493662,0.0002
"Akshan, Naafiri, Sion",3,0.5426124496711986,0.5426141971374072,0.002663460545150393,0.5382156151875044,0.5469422195492231,0.0008
"Akshan, Sion, Veigar",3,0.5425926011749995,0.5425614777591738,0.0025968674307602774,0.5384203020532843,0.5468261811403021,0.0002
"Akshan, Brand, Sion",3,0.542560910139443,0.5425172266960745,0.002775092674522005,0.5380858881779479,0.5472254957607703,0.0012
"Sion, Veigar, Vel'Koz",3,0.542535024502486,0.5425228975227341,0.002676439561628697,0.5381637628390508,0.5469937381883772,0.0
"Morgana, Nasus, Pantheon",3,0.5425088542479303,0.5424880810715775,0.0034357726945645544,0.5368298466145368,0.5481079411259547,0.0078
"Akshan, Malzahar, Sion",3,0.5424735889260349,0.5424631220195659,0.0025244922954216877,0.5383629084545862,0.5467735921177683,0.0002
"Aurelion Sol, Katarina, Sion",3,0.5424608044077879,0.5424162189772903,0.00260529194496412,0.5382177492168367,0.5467107894345662,0.0
"Sion, Vel'Koz, Ziggs",3,0.5424523388101273,0.5424348568491638,0.002968610924248929,0.5375439791801672,0.5473448798327726,0.0014
"Aurelion Sol, Diana, Sion",3,0.5424507243256304,0.5424144475995696,0.0025063701824122645,0.5384457497667995,0.5466217002224519,0.0002
"Brand, Morgana, Sion",3,0.5424459556136751,0.5424725558378674,0.0030580430075102427,0.5374222377745461,0.5475448626332723,0.0016
"Aurelion Sol, Sion, Veigar",3,0.5424327249300057,0.5424250039323291,0.002488495287898195,0.5384479210444697,0.5465333226223074,0.0
"Akshan, Anivia, Sion",3,0.542428228634955,0.542432278200024,0.002589674105985196,0.5382010914637163,0.5467336871638868,0.0
"Katarina, Sion, Swain",3,0.5423829528330382,0.5423755429315413,0.002879768925514776,0.5377655749497317,0.547229537588523,0.0
"Fizz, Sion, Veigar",3,0.5423823153378078,0.5423623703708355,0.002412367721768374,0.5384107222802823,0.5464544392572045,0.0
"LeBlanc, Nasus, Sion",3,0.5423603382057286,0.5423187895028139,0.0029587334056678846,0.5375750752979139,0.5472428446769798,0.0002
"Pantheon, Sion, Syndra",3,0.5423464181741927,0.5422972717931596,0.0029543751068601717,0.5375700154713335,0.5471981712593134,0.0
"Naafiri, Sion, Xerath",3,0.5422203690596666,0.5421718835631912,0.002482797401401219,0.5382327719486065,0.5463562257736776,0.0004
"Aurelion Sol, Malzahar, Sion",3,0.5421825038795381,0.5421917172842665,0.0023593050535697614,0.538285921852881,0.5460665822347701,0.0
"Diana, Sion, Xerath",3,0.5421775306613841,0.542120149212695,0.002419665364403243,0.5384044172834421,0.5462863610963216,0.0
"Mel, Pantheon, Sion",3,0.542159278403351,0.5422046479017174,0.0030673461083242765,0.5371273167051813,0.5470744682432954,0.0
"Sion, Swain, Ziggs",3,0.5421507739728207,0.5421303616049011,0.003014047195461462,0.5372254298756257,0.5471690525871352,0.0026
"Fizz, Sion, Xerath",3,0.5421503416213781,0.5421070064900424,0.0024371170555995917,0.5382499542851068,0.5462716051264448,0.0
"LeBlanc, Morgana, Sion",3,0.542121460667216,0.5421353407984854,0.0029911345676962697,0.5372520999345993,0.5470457300762864,0.0002
"Aurelion Sol, Sion, Xerath",3,0.5420822407679754,0.5420452385102731,0.0024996493196969517,0.5380257276391196,0.5462386269660268,0.0
"Akshan, Fizz, Sion",3,0.5420606632694073,0.5420447522675738,0.002587081398339354,0.5378026947946692,0.5463290893814894,0.0
"Fizz, Sion, Vex",3,0.542025428529094,0.5420042899952875,0.0024155349135434826,0.5380203710707284,0.5460622789205908,0.0
"Akshan, Sion, Vex",3,0.5420109894504198,0.542004094391232,0.002604273116524694,0.5377361444037175,0.5462483865828154,0.0
"Aurelion Sol, Brand, Sion",3,0.5419690540619032,0.541958840662044,0.0027263592551860644,0.5375246196619372,0.546511108644514,0.001
"Pantheon, Sion, Yasuo",3,0.54191293172661,0.5419141901065991,0.002922789835634393,0.5371909807507175,0.5467496192985878,0.0
"Nasus, Qiyana, Sion",3,0.5418726852057117,0.5417794058623675,0.0030421742348675676,0.5368554113573538,0.5469740738872956,0.0002
"Katarina, Sion, Vel'Koz",3,0.5418726466471416,0.5418410885988594,0.0028443737632462625,0.5372510489464497,0.5465451587047867,0.0
"Anivia, Fizz, Sion",3,0.5418720963584186,0.5418616361094557,0.0024667707532798925,0.5379317134447117,0.5459585391079909,0.0
"Malzahar, Sion, Xerath",3,0.5418517332221748,0.5418080820997884,0.0022648316886192963,0.5382065287006205,0.5455784615914477,0.0
"Morgana, Qiyana, Sion",3,0.5418318916744219,0.5418513728575028,0.0031097450657012224,0.5367439233972418,0.5468686169875265,0.0
"Fizz, Malzahar, Sion",3,0.5417393339706777,0.541688539222948,0.0023552790987572745,0.5378611760647387,0.5456933374172167,0.0
"Akshan, Hwei, Sion",3,0.5416219062763975,0.5416100007074058,0.002668970492743024,0.5372390625653896,0.5460684973098722,0.0
"Aurelion Sol, Lux, Sion",3,0.5415422698868244,0.541566928925566,0.0025231245919007488,0.5374434027410339,0.5458038608485105,0.0
"Aurelion Sol, Qiyana, Sion",3,0.5412369441313097,0.541194023743389,0.002719094575335633,0.536761219771049,0.5457962515725081,0.0
"Katarina, Sion, Vex",3,0.5412201110668186,0.5411573283378692,0.002533494224474712,0.5371392876227142,0.5454616308234245,0.0
"Katarina, Sion, Veigar",3,0.5410815330868056,0.5410044046582986,0.0025505164095704007,0.5369822536221526,0.5453127286280172,0.0
"Katarina, Sion, Xerath",3,0.5410358559569759,0.5410215789561803,0.0025310381922136298,0.5369685208900316,0.5452756967087778,0.0
"Akshan, Katarina, Sion",3,0.5409168832178529,0.5408870814315043,0.00275738967470313,0.5364303968376368,0.5454661617051598,0.0
"Katarina, Malzahar, Sion",3,0.54068974691934,0.5406589100372334,0.0024661134907868025,0.5367339439835727,0.54481698924789,0.0
