champion,champion_name_normalized,pickrate,winrate,champion_key,banrate,total_games,lane,patch,elo,source_url,extraction_date,top_pool_appearances,top_pool_share,best_top_pool_rank,mean_top_pool_rank,blind_score,selection_advantage,observed_mix_weighted_advantage,general_mix_weighted_advantage,positive_selection_component,negative_selection_component,mean_absolute_frequency_delta,max_enrichment_ratio,recorded_matchup_games,recorded_matchup_coverage,top_positive_matchups,top_negative_matchups,exclusion_score_drop,exclusion_relative_score_drop,best_pool_after_exclusion,lolalytics_pickrate,lolalytics_breadth,lolalytics_depth,lolalytics_classification,specialist_heuristic_flag,low_mid_presence_flag,pickrate_relative_difference,pickrate_sources_agree_within_20pct,best_pool_matchups_covered,best_pool_enemy_frequency_covered,best_pool_marginal_lift,best_pool_top5_marginal_lift_share,best_pool_marginal_lift_hhi,best_pool_effective_matchups,best_pool_median_matchup_games,best_pool_min_matchup_games,top_pool_slot_share,candidate_pickrate_share,importance_to_pickrate_ratio,best_pool_member,estimator
Sion,sion,0.0104,0.5376,sion,0.0116,19539,mid,16.07,plat_plus,https://op.gg/lol/champions/sion/build/mid?region=global&tier=platinum_plus&patch=16.07,2026-04-07,99,0.99,1.0,50.282828282828284,0.5209103410521649,0.00516395436649062,3.1008182133085427e-17,-0.005163954366490589,0.00621784719699904,-0.001053892830508421,0.003936431620354274,1.9927397464136938,15583.0,0.7975331388505041,Malzahar:0.0031; Zed:0.0009; Ahri:0.0005; Veigar:0.0003; Syndra:0.0002,Yasuo:-0.0003; Mel:-0.0002; Xerath:-0.0001; Aurelion Sol:-0.0001; Kassadin:-0.0001,0.004718740657168596,0.008701197225785792,"Nasus, Pantheon, Xerath",0.0104,1.19,0.98,broad,False,False,0.0,True,21,0.4656151616651709,0.012045397096967612,0.591014909587411,0.12593941236797673,7.940326075828787,266.0,38.0,0.33,0.005588393336915637,59.050961538461536,True,eb
Pantheon,pantheon,0.0086,0.5251,pantheon,0.018000000000000002,16143,mid,16.07,plat_plus,https://op.gg/lol/champions/pantheon/build/mid?region=global&tier=platinum_plus&patch=16.07,2026-04-07,31,0.31,1.0,35.38709677419355,0.5124295251872716,0.006936302575819318,-4.206704429243757e-17,-0.006936302575819359,0.00806397591446588,-0.0011276733386465646,0.006185634898766203,2.3900328662937844,12410.0,0.7687542588118689,Yasuo:0.0021; Ahri:0.0009; Kassadin:0.0005; Yone:0.0004; Lissandra:0.0004,Katarina:-0.0006; Mel:-0.0002; Twisted Fate:-0.0001; Fizz:-0.0001; Xerath:-0.0001,0.002358062755320134,0.004348187492281431,"Aurelion Sol, Sion, Vex",0.0087,1.77,0.95,broad,False,True,0.011560693641618427,True,12,0.22556260699912759,0.008101309075730895,0.8156450692500121,0.163932207872438,6.100082546183595,210.5,33.0,0.10333333333333333,0.0046211714132187,22.360852713178293,True,eb
Xerath,xerath,0.057699999999999994,0.5228,xerath,0.0915,107160,mid,16.07,plat_plus,https://op.gg/lol/champions/xerath/build/mid?region=global&tier=platinum_plus&patch=16.07,2026-04-07,19,0.19,1.0,42.94736842105263,0.5136981477903475,0.0032114241383936247,-6.440160904563896e-17,-0.0032114241383936894,0.003611548694093863,-0.00040012455570023774,0.003404338671334516,1.5513177392234492,86940.0,0.8113101903695409,Mel:0.0010; Viktor:0.0004; Azir:0.0003; Akali:0.0003; Syndra:0.0002,Ryze:-0.0001; Fizz:-0.0001; Smolder:-0.0001; Galio:-0.0000; Qiyana:-0.0000,0.0004751802234250757,0.0008762161649069019,"Aurelion Sol, Pantheon, Sion",0.0579,2.07,1.01,popular,False,False,0.003460207612456847,True,19,0.3088222313357015,0.009207867871147742,0.6065675728748443,0.09939154944654237,10.061217533768792,1335.0,277.0,0.06333333333333334,0.031004836109618485,2.0426920854997115,True,eb
Akshan,akshan,0.0248,0.5109,akshan,0.0241,46043,mid,16.07,plat_plus,https://op.gg/lol/champions/akshan/build/mid?region=global&tier=platinum_plus&patch=16.07,2026-04-07,17,0.17,6.0,51.411764705882355,0.5050444620308384,-0.0001460104199440242,-7.762887554996212e-17,0.00014601041994394658,0.000928967811891778,-0.001074978231835801,0.001694523112421239,2.272145322161614,37430.0,0.8129357339877941,Yasuo:0.0004; Cassiopeia:0.0001; Ahri:0.0001; LeBlanc:0.0001; Fizz:0.0000,Malphite:-0.0002; Diana:-0.0002; Sylas:-0.0002; Vex:-0.0001; Anivia:-0.0001,0.0,0.0,"Pantheon, Sion, Xerath",0.0242,0.53,1.33,niche,True,False,0.02448979591836734,True,0,0.0,0.0,,,,,,0.056666666666666664,0.013326168726491136,4.252284946236558,False,eb
Aurelion Sol,aurelionsol,0.0305,0.5214,aurelionsol,0.0124,56607,mid,16.07,plat_plus,https://op.gg/lol/champions/aurelionsol/build/mid?region=global&tier=platinum_plus&patch=16.07,2026-04-07,17,0.17,2.0,46.0,0.5117920905624045,0.0006086446273486654,1.3010426069826053e-17,-0.0006086446273486524,0.001589367023646839,-0.0009807223962981736,0.00240873484573994,1.4364440995401935,44979.0,0.7945837087286025,Mel:0.0005; Zed:0.0002; Ahri:0.0002; Akali:0.0001; Orianna:0.0001,Yone:-0.0004; Naafiri:-0.0001; Galio:-0.0001; Fizz:-0.0001; Talon:-0.0001,0.0,0.0,"Pantheon, Sion, Xerath",0.0304,0.83,1.28,niche,True,False,0.0032840722495894713,True,0,0.0,0.0,,,,,,0.056666666666666664,0.016389038151531435,3.4575956284153,False,eb
Fizz,fizz,0.051399999999999994,0.5179,fizz,0.0758,95059,mid,16.07,plat_plus,https://op.gg/lol/champions/fizz/build/mid?region=global&tier=platinum_plus&patch=16.07,2026-04-07,12,0.12,4.0,50.833333333333336,0.5124032350106817,-0.00047196202186311183,2.970713952610282e-17,0.00047196202186314154,0.0008208715073188701,-0.0012928335291819812,0.0024586397509940307,1.4672085119289968,73880.0,0.7772015274724119,Mel:0.0003; Syndra:0.0002; Akali:0.0001; Cassiopeia:0.0000; Xerath:0.0000,Lissandra:-0.0003; Galio:-0.0002; Diana:-0.0001; Smolder:-0.0001; Yone:-0.0001,0.0,0.0,"Pantheon, Sion, Xerath",0.0524,1.56,1.17,popular,True,False,0.01926782273603098,True,0,0.0,0.0,,,,,,0.04,0.027619559376679204,1.4482490272373543,False,eb
Vel'Koz,velkoz,0.011899999999999999,0.5183,velkoz,0.013600000000000001,22030,mid,16.07,plat_plus,https://op.gg/lol/champions/velkoz/build/mid?region=global&tier=platinum_plus&patch=16.07,2026-04-07,12,0.12,3.0,61.666666666666664,0.5063273923942383,-0.0003444581441160253,-1.214306433183765e-16,0.00034445814411590385,0.0010921521076840115,-0.0014366102518000368,0.0027250079944954723,1.5472880989389393,17800.0,0.807989105764866,Veigar:0.0002; Irelia:0.0001; Lux:0.0001; Akali:0.0001; Hwei:0.0001,Xerath:-0.0003; Talon:-0.0003; Sylas:-0.0002; Ekko:-0.0001; Ryze:-0.0001,0.0,0.0,"Pantheon, Sion, Xerath",0.0118,1.01,1.33,popular,True,False,0.008438818565400793,True,0,0.0,0.0,,,,,,0.04,0.006394411606663084,6.25546218487395,False,eb
Katarina,katarina,0.0662,0.506,katarina,0.09570000000000001,122886,mid,16.07,plat_plus,https://op.gg/lol/champions/katarina/build/mid?region=global&tier=platinum_plus&patch=16.07,2026-04-07,11,0.11,5.0,67.0,0.5038628317350412,-0.0015635112272170898,-3.707971429900425e-17,0.0015635112272170527,0.0005345168535884175,-0.0020980280808055073,0.002550107061752642,1.4734246009734255,97447.0,0.7929869960776654,Viktor:0.0002; Zed:0.0000; Twisted Fate:0.0000; Anivia:0.0000; Kassadin:0.0000,Vex:-0.0003; Orianna:-0.0002; Diana:-0.0002; Lissandra:-0.0002; Syndra:-0.0002,0.0,0.0,"Pantheon, Sion, Xerath",0.0658,1.39,1.5,popular,True,False,0.006060606060606023,True,0,0.0,0.0,,,,,,0.03666666666666667,0.03557227297152069,1.0307653575025175,False,eb
Anivia,anivia,0.0332,0.5186999999999999,anivia,0.03,61657,mid,16.07,plat_plus,https://op.gg/lol/champions/anivia/build/mid?region=global&tier=platinum_plus&patch=16.07,2026-04-07,7,0.07,14.0,54.714285714285715,0.5142620397429556,-0.0004957667846738698,-3.7730235602495554e-17,0.0004957667846738321,0.0006605128746455814,-0.001156279659319451,0.0018543103276440955,1.6570807344637268,50449.0,0.8182201534294565,Ryze:0.0002; Vladimir:0.0001; Lissandra:0.0001; Azir:0.0000; Akshan:0.0000,Xerath:-0.0003; Aurelion Sol:-0.0002; Sylas:-0.0001; Viktor:-0.0001; Vex:-0.0001,0.0,0.0,"Pantheon, Sion, Xerath",0.0331,0.89,1.05,niche,True,False,0.003016591251885456,True,0,0.0,0.0,,,,,,0.023333333333333334,0.017839871037076842,1.3079317269076305,False,eb
Malzahar,malzahar,0.0758,0.521,malzahar,0.1233,140607,mid,16.07,plat_plus,https://op.gg/lol/champions/malzahar/build/mid?region=global&tier=platinum_plus&patch=16.07,2026-04-07,7,0.07,20.0,48.142857142857146,0.5123373271298907,-0.0012185607081127072,2.5370330836160804e-17,0.0012185607081127326,0.0009112659982617253,-0.002129826706374432,0.0026487393828614177,5.871014643060663,109308.0,0.7774008406409354,LeBlanc:0.0001; Yasuo:0.0001; Annie:0.0001; Fizz:0.0001; Lissandra:0.0001,Sion:-0.0006; Smolder:-0.0003; Sylas:-0.0002; Aurelion Sol:-0.0002; Orianna:-0.0002,0.0,0.0,"Pantheon, Sion, Xerath",0.0766,1.99,1.23,popular,True,False,0.01049868766404193,True,0,0.0,0.0,,,,,,0.023333333333333334,0.04073078989790436,0.5728671943711521,False,eb
Swain,swain,0.011399999999999999,0.5188,swain,0.0375,21200,mid,16.07,plat_plus,https://op.gg/lol/champions/swain/build/mid?region=global&tier=platinum_plus&patch=16.07,2026-04-07,7,0.07,16.0,43.142857142857146,0.5034718369680327,0.0016259017762028968,5.616167253474913e-17,-0.0016259017762028406,0.0023306369420367503,-0.0007047351658338538,0.002937267202630658,1.4357613690864175,16758.0,0.7904716981132075,Katarina:0.0006; Kassadin:0.0002; LeBlanc:0.0002; Fizz:0.0002; Sylas:0.0002,Vex:-0.0002; Orianna:-0.0001; Brand:-0.0001; Malzahar:-0.0001; Cassiopeia:-0.0001,0.0,0.0,"Pantheon, Sion, Xerath",0.0113,1.62,1.07,popular,False,False,0.008810572687224617,True,0,0.0,0.0,,,,,,0.023333333333333334,0.006125738850080602,3.8090643274853804,False,eb
Veigar,veigar,0.0495,0.5211,veigar,0.024300000000000002,92118,mid,16.07,plat_plus,https://op.gg/lol/champions/veigar/build/mid?region=global&tier=platinum_plus&patch=16.07,2026-04-07,7,0.07,22.0,44.285714285714285,0.5109166151511865,-0.0008335194372992337,1.1622647289044608e-16,0.00083351943729935,0.0005882361185274471,-0.0014217555558266814,0.002021952746701218,1.2702032347563934,70989.0,0.7706311470070996,LeBlanc:0.0001; Zed:0.0001; Mel:0.0001; Qiyana:0.0001; Irelia:0.0000,Galio:-0.0002; Fizz:-0.0001; Sylas:-0.0001; Xerath:-0.0001; Aurelion Sol:-0.0001,0.0,0.0,"Pantheon, Sion, Xerath",0.0504,2.08,1.05,popular,False,False,0.01801801801801798,True,0,0.0,0.0,,,,,,0.023333333333333334,0.026598602901665776,0.8772390572390572,False,eb
Morgana,morgana,0.0063,0.5152,morgana,0.193,11688,mid,16.07,plat_plus,https://op.gg/lol/champions/morgana/build/mid?region=global&tier=platinum_plus&patch=16.07,2026-04-07,6,0.06,33.0,63.166666666666664,0.5060803646444116,0.0010559606390481528,1.3183898417423734e-16,-0.001055960639048021,0.0020688807649429444,-0.0010129201258947914,0.0026717306211596174,2.0860711333351034,9037.0,0.773186173853525,Zoe:0.0009; Mel:0.0003; Lux:0.0002; Zed:0.0001; Lissandra:0.0001,Malzahar:-0.0002; Ahri:-0.0001; Anivia:-0.0001; Talon:-0.0001; Ryze:-0.0001,0.0,0.0,"Pantheon, Sion, Xerath",0.0063,2.04,0.92,broad,False,True,0.0,True,0,0.0,0.0,,,,,,0.02,0.0033852767329392804,5.907936507936507,False,eb
Nasus,nasus,0.0067,0.5229,nasus,0.0583,12440,mid,16.07,plat_plus,https://op.gg/lol/champions/nasus/build/mid?region=global&tier=platinum_plus&patch=16.07,2026-04-07,6,0.06,21.0,63.666666666666664,0.5116786522857103,0.002487046961913263,-5.377642775528102e-17,-0.002487046961913317,0.0032587830639107663,-0.0007717361019975033,0.003044465578528341,1.6855147948403104,9646.0,0.7754019292604502,Zed:0.0012; Lux:0.0004; LeBlanc:0.0003; Lissandra:0.0003; Kassadin:0.0002,Zoe:-0.0001; Hwei:-0.0001; Orianna:-0.0001; Mel:-0.0001; Xerath:-0.0001,0.0,0.0,"Pantheon, Sion, Xerath",0.0066,1.63,0.95,broad,False,True,0.015037593984962447,True,0,0.0,0.0,,,,,,0.02,0.0036002149382052665,5.555223880597014,False,eb
Vex,vex,0.0344,0.52,vex,0.038,64123,mid,16.07,plat_plus,https://op.gg/lol/champions/vex/build/mid?region=global&tier=platinum_plus&patch=16.07,2026-04-07,6,0.06,7.0,37.833333333333336,0.5079344467209299,0.002614388358217281,-7.654467337747661e-17,-0.0026143883582173573,0.003200849488049707,-0.0005864611298324251,0.003217102187224094,1.7645338442296108,50955.0,0.7946446672800711,LeBlanc:0.0008; Katarina:0.0004; Akali:0.0002; Yasuo:0.0002; Viktor:0.0002,Galio:-0.0001; Ahri:-0.0001; Smolder:-0.0001; Ryze:-0.0001; Veigar:-0.0000,0.0,0.0,"Pantheon, Sion, Xerath",0.0342,0.91,1.05,niche,True,False,0.005830903790087429,True,0,0.0,0.0,,,,,,0.02,0.0184846856528748,1.0819767441860464,False,eb
Annie,annie,0.0232,0.5231,annie,0.0060999999999999995,43174,mid,16.07,plat_plus,https://op.gg/lol/champions/annie/build/mid?region=global&tier=platinum_plus&patch=16.07,2026-04-07,5,0.05,15.0,52.4,0.5117912908228193,0.0007983317037746059,9.161508357502512e-17,-0.0007983317037745142,0.0014776289306275671,-0.000679297226852961,0.002061060871456787,1.3883652550226966,34748.0,0.8048362440357623,Yasuo:0.0007; Aurelion Sol:0.0001; Malphite:0.0001; Fizz:0.0001; Katarina:0.0001,Ahri:-0.0001; Sylas:-0.0001; Lissandra:-0.0001; Ryze:-0.0001; Smolder:-0.0000,0.0,0.0,"Pantheon, Sion, Xerath",0.0233,0.55,0.85,unpopular,False,False,0.0043010752688173275,True,0,0.0,0.0,,,,,,0.016666666666666666,0.01246641590542719,1.3369252873563218,False,eb
Malphite,malphite,0.0092,0.5216,malphite,0.20879999999999999,17152,mid,16.07,plat_plus,https://op.gg/lol/champions/malphite/build/mid?region=global&tier=platinum_plus&patch=16.07,2026-04-07,4,0.04,83.0,87.75,0.5003050477205478,0.014548527756771833,-4.9873299934333204e-17,-0.014548527756771883,0.01652037007783517,-0.0019718423210633353,0.01024432252894014,4.12806047811657,13187.0,0.7688316231343284,Zed:0.0069; Yasuo:0.0012; Irelia:0.0006; Naafiri:0.0005; Malzahar:0.0005,Sylas:-0.0014; Galio:-0.0001; Azir:-0.0001; Annie:-0.0001; Lissandra:-0.0001,0.0,0.0,"Pantheon, Sion, Xerath",0.009300000000000001,2.47,0.85,broad,False,True,0.010810810810810931,True,0,0.0,0.0,,,,,,0.013333333333333334,0.004943578721117679,2.697101449275362,False,eb
Naafiri,naafiri,0.023399999999999997,0.5108,naafiri,0.16760000000000003,43443,mid,16.07,plat_plus,https://op.gg/lol/champions/naafiri/build/mid?region=global&tier=platinum_plus&patch=16.07,2026-04-07,4,0.04,10.0,52.5,0.503971315253578,-0.0003190756940054543,2.42861286636753e-17,0.00031907569400547856,0.0008104537105401364,-0.0011295294045455904,0.0013107509859117056,1.6174774932191507,33531.0,0.7718389613976935,Zoe:0.0002; Aurelion Sol:0.0001; LeBlanc:0.0001; Vladimir:0.0001; Malzahar:0.0001,Malphite:-0.0003; Yone:-0.0002; Lissandra:-0.0001; Mel:-0.0001; Sylas:-0.0001,0.0,0.0,"Pantheon, Sion, Xerath",0.0235,1.71,1.18,popular,True,False,0.004264392324093939,True,0,0.0,0.0,,,,,,0.013333333333333334,0.012573885008060183,1.0603988603988606,False,eb
Diana,diana,0.038,0.518,diana,0.059000000000000004,70931,mid,16.07,plat_plus,https://op.gg/lol/champions/diana/build/mid?region=global&tier=platinum_plus&patch=16.07,2026-04-07,3,0.03,12.0,53.666666666666664,0.5106689379682137,4.936198368494897e-06,4.7596475372113645e-17,-4.936198368447301e-06,0.0008487974941249849,-0.0008438612957564897,0.0018767102816374909,1.3754470602486373,55446.0,0.7816892472966686,Katarina:0.0002; Fizz:0.0001; Yasuo:0.0001; Akshan:0.0001; Twisted Fate:0.0001,Galio:-0.0002; Ryze:-0.0002; Smolder:-0.0001; Sylas:-0.0001; Kassadin:-0.0000,0.0,0.0,"Pantheon, Sion, Xerath",0.0384,1.85,1.08,popular,False,False,0.010471204188481612,True,0,0.0,0.0,,,,,,0.01,0.020419129500268675,0.48973684210526314,False,eb
Lissandra,lissandra,0.051500000000000004,0.5184000000000001,lissandra,0.0232,95790,mid,16.07,plat_plus,https://op.gg/lol/champions/lissandra/build/mid?region=global&tier=platinum_plus&patch=16.07,2026-04-07,3,0.03,46.0,56.333333333333336,0.5127466994079836,0.001954665951473532,-6.06069014419397e-17,-0.0019546659514735926,0.0023604266775083915,-0.0004057607260348592,0.002814625121749552,1.3998296553834186,77493.0,0.8089884121515816,Yasuo:0.0008; Akali:0.0003; Twisted Fate:0.0001; Talon:0.0001; Malzahar:0.0001,Yone:-0.0001; Orianna:-0.0001; Taliyah:-0.0000; Mel:-0.0000; Azir:-0.0000,0.0,0.0,"Pantheon, Sion, Xerath",0.051,0.98,1.0,niche,True,False,0.009756097560975754,True,0,0.0,0.0,,,,,,0.01,0.027673293927995706,0.3613592233009708,False,eb
Brand,brand,0.0116,0.5178,brand,0.0359,21704,mid,16.07,plat_plus,https://op.gg/lol/champions/brand/build/mid?region=global&tier=platinum_plus&patch=16.07,2026-04-07,2,0.02,24.0,59.5,0.5059778877440101,-0.0008271375808623908,-1.0950441942103595e-17,0.0008271375808623798,0.0006450565642645986,-0.0014721941451269892,0.002152316951235289,1.4357828830615904,16717.0,0.7702266863251014,Irelia:0.0001; Katarina:0.0001; Viktor:0.0001; Mel:0.0001; Swain:0.0001,Lux:-0.0002; Taliyah:-0.0001; Lissandra:-0.0001; Zed:-0.0001; Yasuo:-0.0001,0.0,0.0,"Pantheon, Sion, Xerath",0.0118,1.6,1.01,popular,False,False,0.01709401709401714,True,0,0.0,0.0,,,,,,0.006666666666666667,0.006233207952713595,1.0695402298850576,False,eb
Hwei,hwei,0.0323,0.5073,hwei,0.0151,60029,mid,16.07,plat_plus,https://op.gg/lol/champions/hwei/build/mid?region=global&tier=platinum_plus&patch=16.07,2026-04-07,2,0.02,13.0,54.5,0.5010387289800275,0.00022813474763208575,-1.929879867024198e-17,-0.00022813474763210505,0.0013352341884013141,-0.0011070994407692283,0.0021365745598328502,1.397472058407941,48634.0,0.8101750820436789,Yasuo:0.0002; Azir:0.0002; Zed:0.0002; Katarina:0.0002; Galio:0.0002,Xerath:-0.0004; Sylas:-0.0001; Viktor:-0.0001; Smolder:-0.0001; Malphite:-0.0001,0.0,0.0,"Pantheon, Sion, Xerath",0.0319,0.77,1.19,niche,True,False,0.012461059190031293,True,0,0.0,0.0,,,,,,0.006666666666666667,0.017356260075228374,0.38410732714138285,False,eb
Lux,lux,0.0426,0.5144,lux,0.051500000000000004,79024,mid,16.07,plat_plus,https://op.gg/lol/champions/lux/build/mid?region=global&tier=platinum_plus&patch=16.07,2026-04-07,2,0.02,62.0,76.5,0.5083360777512872,-0.0010696293491201114,6.7220534694101275e-18,0.0010696293491201181,0.0003739784728333789,-0.0014436078219534907,0.0023107569039755105,1.452188944899132,62042.0,0.785103259769184,Sion:0.0001; Malphite:0.0000; Taliyah:0.0000; Malzahar:0.0000; Yasuo:0.0000,Xerath:-0.0003; Sylas:-0.0002; Ryze:-0.0002; Ahri:-0.0001; Yone:-0.0001,0.0,0.0,"Pantheon, Sion, Xerath",0.043,3.73,1.08,popular,False,False,0.009345794392523308,True,0,0.0,0.0,,,,,,0.006666666666666667,0.022890918860827513,0.2912363067292645,False,eb
Qiyana,qiyana,0.0199,0.498,qiyana,0.0147,36993,mid,16.07,plat_plus,https://op.gg/lol/champions/qiyana/build/mid?region=global&tier=platinum_plus&patch=16.07,2026-04-07,2,0.02,37.0,65.0,0.49604824109675993,-0.0006821630608752552,-1.1058862159352145e-17,0.0006821630608752441,0.00046027805183674654,-0.0011424411127120017,0.0019362143488119393,2.088204332204316,30353.0,0.8205065823263861,Malzahar:0.0001; Xerath:0.0001; Akali:0.0001; Zed:0.0000; Ryze:0.0000,Malphite:-0.0002; Syndra:-0.0001; Veigar:-0.0001; Yone:-0.0001; Katarina:-0.0001,0.0,0.0,"Pantheon, Sion, Xerath",0.02,0.5,1.26,niche,True,False,0.005012531328320771,True,0,0.0,0.0,,,,,,0.006666666666666667,0.010693175711982807,0.6234505862646565,False,eb
