champion,champion_key,selection_advantage,observed_mix_weighted_advantage,general_mix_weighted_advantage,positive_selection_component,negative_selection_component,mean_absolute_frequency_delta,max_enrichment_ratio,recorded_matchup_games,recorded_matchup_coverage,top_positive_matchups,top_negative_matchups
Malphite,malphite,0.014548527756771833,-4.9873299934333204e-17,-0.014548527756771883,0.01652037007783517,-0.0019718423210633353,0.01024432252894014,4.12806047811657,13187.0,0.7688316231343284,Zed:0.0069; Yasuo:0.0012; Irelia:0.0006; Naafiri:0.0005; Malzahar:0.0005,Sylas:-0.0014; Galio:-0.0001; Azir:-0.0001; Annie:-0.0001; Lissandra:-0.0001
Smolder,smolder,0.009267367671224684,-3.946495907847236e-17,-0.009267367671224724,0.010449979316995468,-0.0011826116457707835,0.00887028455567479,6.079524400959239,15419.0,0.785801651207828,Malzahar:0.0062; Galio:0.0008; Fizz:0.0004; Xerath:0.0004; Viktor:0.0003,Talon:-0.0004; Akali:-0.0002; Vladimir:-0.0002; Anivia:-0.0001; Azir:-0.0001
Pantheon,pantheon,0.006936302575819318,-4.206704429243757e-17,-0.006936302575819359,0.00806397591446588,-0.0011276733386465646,0.006185634898766203,2.3900328662937844,12410.0,0.7687542588118689,Yasuo:0.0021; Ahri:0.0009; Kassadin:0.0005; Yone:0.0004; Lissandra:0.0004,Katarina:-0.0006; Mel:-0.0002; Twisted Fate:-0.0001; Fizz:-0.0001; Xerath:-0.0001
Sion,sion,0.00516395436649062,3.1008182133085427e-17,-0.005163954366490589,0.00621784719699904,-0.001053892830508421,0.003936431620354274,1.9927397464136938,15583.0,0.7975331388505041,Malzahar:0.0031; Zed:0.0009; Ahri:0.0005; Veigar:0.0003; Syndra:0.0002,Yasuo:-0.0003; Mel:-0.0002; Xerath:-0.0001; Aurelion Sol:-0.0001; Kassadin:-0.0001
Xerath,xerath,0.0032114241383936247,-6.440160904563896e-17,-0.0032114241383936894,0.003611548694093863,-0.00040012455570023774,0.003404338671334516,1.5513177392234492,86940.0,0.8113101903695409,Mel:0.0010; Viktor:0.0004; Azir:0.0003; Akali:0.0003; Syndra:0.0002,Ryze:-0.0001; Fizz:-0.0001; Smolder:-0.0001; Galio:-0.0000; Qiyana:-0.0000
Vex,vex,0.002614388358217281,-7.654467337747661e-17,-0.0026143883582173573,0.003200849488049707,-0.0005864611298324251,0.003217102187224094,1.7645338442296108,50955.0,0.7946446672800711,LeBlanc:0.0008; Katarina:0.0004; Akali:0.0002; Yasuo:0.0002; Viktor:0.0002,Galio:-0.0001; Ahri:-0.0001; Smolder:-0.0001; Ryze:-0.0001; Veigar:-0.0000
Nasus,nasus,0.002487046961913263,-5.377642775528102e-17,-0.002487046961913317,0.0032587830639107663,-0.0007717361019975033,0.003044465578528341,1.6855147948403104,9646.0,0.7754019292604502,Zed:0.0012; Lux:0.0004; LeBlanc:0.0003; Lissandra:0.0003; Kassadin:0.0002,Zoe:-0.0001; Hwei:-0.0001; Orianna:-0.0001; Mel:-0.0001; Xerath:-0.0001
Lissandra,lissandra,0.001954665951473532,-6.06069014419397e-17,-0.0019546659514735926,0.0023604266775083915,-0.0004057607260348592,0.002814625121749552,1.3998296553834186,77493.0,0.8089884121515816,Yasuo:0.0008; Akali:0.0003; Twisted Fate:0.0001; Talon:0.0001; Malzahar:0.0001,Yone:-0.0001; Orianna:-0.0001; Taliyah:-0.0000; Mel:-0.0000; Azir:-0.0000
Galio,galio,0.0017695091735979284,-2.4936649967166602e-17,-0.0017695091735979533,0.0027079091172650645,-0.0009383999436671362,0.0036732054254676565,1.8827553148698148,53286.0,0.797646847494162,Akali:0.0008; Veigar:0.0003; Diana:0.0002; Zed:0.0002; Sylas:0.0002,Yasuo:-0.0003; Hwei:-0.0001; Mel:-0.0001; Azir:-0.0001; Smolder:-0.0001
Swain,swain,0.0016259017762028968,5.616167253474913e-17,-0.0016259017762028406,0.0023306369420367503,-0.0007047351658338538,0.002937267202630658,1.4357613690864175,16758.0,0.7904716981132075,Katarina:0.0006; Kassadin:0.0002; LeBlanc:0.0002; Fizz:0.0002; Sylas:0.0002,Vex:-0.0002; Orianna:-0.0001; Brand:-0.0001; Malzahar:-0.0001; Cassiopeia:-0.0001
Taliyah,taliyah,0.001338434229270395,2.045347398393904e-16,-0.0013384342292701906,0.002582016845850897,-0.001243582616580502,0.0030507336824366622,1.4487954574249244,18986.0,0.823009233170055,Yasuo:0.0009; Katarina:0.0004; Zed:0.0002; Fizz:0.0002; Ryze:0.0002,Malphite:-0.0002; Lux:-0.0002; Aurora:-0.0001; Smolder:-0.0001; Twisted Fate:-0.0001
Yone,yone,0.0013241571466662602,2.3635607360183997e-17,-0.0013241571466662365,0.00209490283344049,-0.0007707456867742305,0.002362310989995032,1.536120958170321,81899.0,0.7740706785251836,Yasuo:0.0008; Aurelion Sol:0.0002; Kassadin:0.0001; Azir:0.0001; Ahri:0.0001,Akali:-0.0001; Smolder:-0.0001; Xerath:-0.0001; Orianna:-0.0001; Malzahar:-0.0001
Jayce,jayce,0.0010661766566877093,-4.9764879717084654e-17,-0.0010661766566877591,0.0015673418435926726,-0.0005011651869049634,0.002790332648541734,1.8564597301955286,9902.0,0.8012623401844958,Yone:0.0002; Sylas:0.0002; Lissandra:0.0001; Lux:0.0001; Malzahar:0.0001,Akshan:-0.0001; Veigar:-0.0001; Aurora:-0.0001; Viktor:-0.0000; Galio:-0.0000
Morgana,morgana,0.0010559606390481528,1.3183898417423734e-16,-0.001055960639048021,0.0020688807649429444,-0.0010129201258947914,0.0026717306211596174,2.0860711333351034,9037.0,0.773186173853525,Zoe:0.0009; Mel:0.0003; Lux:0.0002; Zed:0.0001; Lissandra:0.0001,Malzahar:-0.0002; Ahri:-0.0001; Anivia:-0.0001; Talon:-0.0001; Ryze:-0.0001
Annie,annie,0.0007983317037746059,9.161508357502512e-17,-0.0007983317037745142,0.0014776289306275671,-0.000679297226852961,0.002061060871456787,1.3883652550226966,34748.0,0.8048362440357623,Yasuo:0.0007; Aurelion Sol:0.0001; Malphite:0.0001; Fizz:0.0001; Katarina:0.0001,Ahri:-0.0001; Sylas:-0.0001; Lissandra:-0.0001; Ryze:-0.0001; Smolder:-0.0000
Cassiopeia,cassiopeia,0.0007234139159927399,1.3335686721571705e-16,-0.0007234139159926065,0.0016092820860759435,-0.0008858681700832031,0.002212682172096929,1.7259601131878544,19716.0,0.8141388280959656,Ryze:0.0005; Akali:0.0002; Sylas:0.0002; Vladimir:0.0001; Diana:0.0001,Akshan:-0.0002; Zed:-0.0001; Aurelion Sol:-0.0001; Yasuo:-0.0001; Fizz:-0.0001
Aurelion Sol,aurelionsol,0.0006086446273486654,1.3010426069826053e-17,-0.0006086446273486524,0.001589367023646839,-0.0009807223962981736,0.00240873484573994,1.4364440995401935,44979.0,0.7945837087286025,Mel:0.0005; Zed:0.0002; Ahri:0.0002; Akali:0.0001; Orianna:0.0001,Yone:-0.0004; Naafiri:-0.0001; Galio:-0.0001; Fizz:-0.0001; Talon:-0.0001
Sylas,sylas,0.0005966739552714862,-9.540979117872439e-18,-0.0005966739552714957,0.0013690127058938848,-0.0007723387506223985,0.002967797906057501,1.5334640712082628,101991.0,0.7971036013505064,Malzahar:0.0003; Malphite:0.0002; Twisted Fate:0.0001; Lux:0.0001; Veigar:0.0001,Syndra:-0.0002; Mel:-0.0001; Smolder:-0.0001; Vex:-0.0000; Galio:-0.0000
Orianna,orianna,0.0005897192921721224,7.26415455565288e-18,-0.0005897192921721151,0.001467117976542225,-0.000877398684370103,0.0025822963441148833,1.416288918457534,64520.0,0.8184389786003323,Viktor:0.0003; Ryze:0.0002; Katarina:0.0002; Malzahar:0.0002; Taliyah:0.0001,Yasuo:-0.0002; Ahri:-0.0002; Smolder:-0.0001; Twisted Fate:-0.0001; Aurelion Sol:-0.0001
Twisted Fate,twistedfate,0.0005831827938550612,-4.0223900599212215e-17,-0.0005831827938551015,0.0011562143192723755,-0.0005730315254173148,0.0023025214277317403,1.3022237245899615,65499.0,0.8132278811055101,Ryze:0.0002; Yasuo:0.0001; Akali:0.0001; Orianna:0.0001; Azir:0.0001,Sylas:-0.0002; Xerath:-0.0001; Malphite:-0.0001; Lissandra:-0.0000; Zed:-0.0000
Hwei,hwei,0.00022813474763208575,-1.929879867024198e-17,-0.00022813474763210505,0.0013352341884013141,-0.0011070994407692283,0.0021365745598328502,1.397472058407941,48634.0,0.8101750820436789,Yasuo:0.0002; Azir:0.0002; Zed:0.0002; Katarina:0.0002; Galio:0.0002,Xerath:-0.0004; Sylas:-0.0001; Viktor:-0.0001; Smolder:-0.0001; Malphite:-0.0001
Vladimir,vladimir,0.00010719452691284725,-2.42861286636753e-17,-0.00010719452691287153,0.0013774403388526618,-0.0012702458119398141,0.0024502755539291435,1.49216163795908,44014.0,0.8088429873566598,Yasuo:0.0005; Katarina:0.0003; Viktor:0.0001; Zoe:0.0001; Yone:0.0001,Malzahar:-0.0002; Anivia:-0.0001; Irelia:-0.0001; Sylas:-0.0001; Azir:-0.0001
Diana,diana,4.936198368494897e-06,4.7596475372113645e-17,-4.936198368447301e-06,0.0008487974941249849,-0.0008438612957564897,0.0018767102816374909,1.3754470602486373,55446.0,0.7816892472966686,Katarina:0.0002; Fizz:0.0001; Yasuo:0.0001; Akshan:0.0001; Twisted Fate:0.0001,Galio:-0.0002; Ryze:-0.0002; Smolder:-0.0001; Sylas:-0.0001; Kassadin:-0.0000
Ryze,ryze,4.337421584575934e-06,3.426078865054194e-17,-4.337421584541673e-06,0.0013475768061352593,-0.0013432393845506832,0.002510679685546622,1.706912981393073,49879.0,0.8077832480404223,Sylas:0.0003; Xerath:0.0002; Azir:0.0001; Diana:0.0001; Yasuo:0.0001,Viktor:-0.0002; Mel:-0.0002; Anivia:-0.0002; Katarina:-0.0001; Malzahar:-0.0001
Ekko,ekko,-1.2053343902099765e-05,1.1384122811097797e-17,1.2053343902111149e-05,0.0005402648176917796,-0.0005523181615938791,0.0016436960673798147,1.289363869217202,44301.0,0.7906657147956452,Zed:0.0002; Akali:0.0001; Twisted Fate:0.0001; Syndra:0.0000; Cho'Gath:0.0000,Sylas:-0.0001; Orianna:-0.0001; Aurora:-0.0001; Smolder:-0.0001; Yasuo:-0.0000
Irelia,irelia,-0.00011948864257687339,-3.946495907847236e-17,0.00011948864257683392,0.0009443738423628324,-0.0010638624849397067,0.0017337317829872391,2.029910432520857,39233.0,0.773155446949393,Vladimir:0.0002; Fizz:0.0001; Yone:0.0001; Galio:0.0001; Naafiri:0.0000,Malphite:-0.0003; Akali:-0.0002; Twisted Fate:-0.0001; Smolder:-0.0001; Vel'Koz:-0.0001
Aurora,aurora,-0.00013841666578521834,2.688821387764051e-17,0.00013841666578524522,0.0005482625043387204,-0.0006866791701239391,0.0019289540084686415,1.2906010387989266,51952.0,0.8174208571968028,Azir:0.0001; Taliyah:0.0001; Ekko:0.0001; Vladimir:0.0000; Katarina:0.0000,Ahri:-0.0002; Smolder:-0.0001; Malphite:-0.0001; Yasuo:-0.0000; Sylas:-0.0000
Akshan,akshan,-0.0001460104199440242,-7.762887554996212e-17,0.00014601041994394658,0.000928967811891778,-0.001074978231835801,0.001694523112421239,2.272145322161614,37430.0,0.8129357339877941,Yasuo:0.0004; Cassiopeia:0.0001; Ahri:0.0001; LeBlanc:0.0001; Fizz:0.0000,Malphite:-0.0002; Diana:-0.0002; Sylas:-0.0002; Vex:-0.0001; Anivia:-0.0001
Kassadin,kassadin,-0.00020078185469224957,-4.2392304944183223e-17,0.00020078185469220717,0.0011303462365928308,-0.00133112809128508,0.002575966502023432,1.8780576453761761,36941.0,0.8070125614418351,Zed:0.0005; Diana:0.0001; Malzahar:0.0001; LeBlanc:0.0001; Vex:0.0001,Pantheon:-0.0003; Katarina:-0.0001; Yone:-0.0001; Swain:-0.0001; Mel:-0.0001
Cho'Gath,chogath,-0.00020393817547115093,-7.654467337747661e-17,0.00020393817547107438,0.0008877202364552753,-0.0010916584119264254,0.002402954742517596,1.4588717208152224,8062.0,0.7852342456413752,Zed:0.0002; Yasuo:0.0001; Ahri:0.0001; Xerath:0.0001; Diana:0.0001,Ekko:-0.0002; Twisted Fate:-0.0001; Aurelion Sol:-0.0001; Mel:-0.0001; Hwei:-0.0001
Naafiri,naafiri,-0.0003190756940054543,2.42861286636753e-17,0.00031907569400547856,0.0008104537105401364,-0.0011295294045455904,0.0013107509859117056,1.6174774932191507,33531.0,0.7718389613976935,Zoe:0.0002; Aurelion Sol:0.0001; LeBlanc:0.0001; Vladimir:0.0001; Malzahar:0.0001,Malphite:-0.0003; Yone:-0.0002; Lissandra:-0.0001; Mel:-0.0001; Sylas:-0.0001
Syndra,syndra,-0.0003276201124244064,-3.122502256758253e-17,0.0003276201124243752,0.0013876577644912316,-0.0017152778769156383,0.0029413995725202525,1.2973388297206978,70230.0,0.8128754470641342,Orianna:0.0002; Katarina:0.0002; Mel:0.0002; Ryze:0.0001; Yasuo:0.0001,Xerath:-0.0004; Fizz:-0.0002; Talon:-0.0002; Yone:-0.0002; Akali:-0.0001
Vel'Koz,velkoz,-0.0003444581441160253,-1.214306433183765e-16,0.00034445814411590385,0.0010921521076840115,-0.0014366102518000368,0.0027250079944954723,1.5472880989389393,17800.0,0.807989105764866,Veigar:0.0002; Irelia:0.0001; Lux:0.0001; Akali:0.0001; Hwei:0.0001,Xerath:-0.0003; Talon:-0.0003; Sylas:-0.0002; Ekko:-0.0001; Ryze:-0.0001
Ziggs,ziggs,-0.00035148905561053784,2.168404344971009e-17,0.00035148905561055953,0.0015636112122107964,-0.001915100267821334,0.0035031777079351186,1.6793521942475873,14127.0,0.7873265340244107,Mel:0.0004; Yasuo:0.0004; Akali:0.0002; Syndra:0.0001; Hwei:0.0001,Xerath:-0.0004; Ryze:-0.0002; Malzahar:-0.0002; Anivia:-0.0001; Galio:-0.0001
Talon,talon,-0.0003885746128472617,1.1188966420050406e-16,0.0003885746128473736,0.0010778257305711395,-0.001466400343418401,0.0023890579652804697,1.7895757554693752,36830.0,0.7926225627340421,Syndra:0.0002; Akali:0.0002; Kassadin:0.0001; Vel'Koz:0.0001; Aurelion Sol:0.0001,Lissandra:-0.0003; Vex:-0.0002; Xerath:-0.0002; Malphite:-0.0001; Viktor:-0.0001
Ahri,ahri,-0.0004486770036861089,3.144186300207963e-17,0.00044867700368614034,0.0004548662222519099,-0.0009035432259380193,0.0022013153594403656,1.3893236194671388,167739.0,0.8040215698022768,Orianna:0.0001; Sylas:0.0001; Aurora:0.0001; Fizz:0.0000; Yasuo:0.0000,Mel:-0.0003; Yone:-0.0001; Galio:-0.0001; Smolder:-0.0000; Pantheon:-0.0000
Azir,azir,-0.0004550738742778806,-4.7271214720367993e-17,0.00045507387427783336,0.0011289602017700816,-0.0015840340760479616,0.002304039330864371,1.4405800114700498,34489.0,0.8140149637706814,Orianna:0.0003; Yasuo:0.0003; Taliyah:0.0001; Ryze:0.0001; Malzahar:0.0001,Xerath:-0.0006; Hwei:-0.0002; Fizz:-0.0001; Viktor:-0.0001; Aurora:-0.0001
Fizz,fizz,-0.00047196202186311183,2.970713952610282e-17,0.00047196202186314154,0.0008208715073188701,-0.0012928335291819812,0.0024586397509940307,1.4672085119289968,73880.0,0.7772015274724119,Mel:0.0003; Syndra:0.0002; Akali:0.0001; Cassiopeia:0.0000; Xerath:0.0000,Lissandra:-0.0003; Galio:-0.0002; Diana:-0.0001; Smolder:-0.0001; Yone:-0.0001
Anivia,anivia,-0.0004957667846738698,-3.7730235602495554e-17,0.0004957667846738321,0.0006605128746455814,-0.001156279659319451,0.0018543103276440955,1.6570807344637268,50449.0,0.8182201534294565,Ryze:0.0002; Vladimir:0.0001; Lissandra:0.0001; Azir:0.0000; Akshan:0.0000,Xerath:-0.0003; Aurelion Sol:-0.0002; Sylas:-0.0001; Viktor:-0.0001; Vex:-0.0001
Viktor,viktor,-0.000604858006760086,-5.074066167232161e-17,0.0006048580067600352,0.0008539594818507398,-0.0014588174886108257,0.002426590846043041,1.4895032337310112,110592.0,0.8159001372227879,Mel:0.0002; Ryze:0.0001; Akali:0.0001; Fizz:0.0001; Azir:0.0001,Xerath:-0.0007; Yasuo:-0.0002; Katarina:-0.0001; Smolder:-0.0001; Orianna:-0.0001
Qiyana,qiyana,-0.0006821630608752552,-1.1058862159352145e-17,0.0006821630608752441,0.00046027805183674654,-0.0011424411127120017,0.0019362143488119393,2.088204332204316,30353.0,0.8205065823263861,Malzahar:0.0001; Xerath:0.0001; Akali:0.0001; Zed:0.0000; Ryze:0.0000,Malphite:-0.0002; Syndra:-0.0001; Veigar:-0.0001; Yone:-0.0001; Katarina:-0.0001
Mel,mel,-0.0007643713701262194,-8.196568423990414e-17,0.0007643713701261374,0.0016424919257270745,-0.002406863295853295,0.002901668408483006,1.5447816481735366,98143.0,0.7903858388834752,Ahri:0.0010; Zoe:0.0002; Akali:0.0001; Zed:0.0001; Yasuo:0.0001,Xerath:-0.0008; Aurelion Sol:-0.0002; Viktor:-0.0002; Fizz:-0.0001; LeBlanc:-0.0001
Akali,akali,-0.0007826870756867962,7.41594285980085e-17,0.0007826870756868704,0.0010051366653972456,-0.0017878237410840422,0.0029054568840403785,1.6189627536142677,99028.0,0.7882323911711095,Yone:0.0002; Malzahar:0.0002; Sylas:0.0001; Veigar:0.0001; Syndra:0.0001,Lissandra:-0.0003; Galio:-0.0003; Mel:-0.0003; Vex:-0.0001; Xerath:-0.0001
Zoe,zoe,-0.0008126076987202903,-5.681219383824043e-17,0.0008126076987202335,0.0004092802788217676,-0.0012218879775420571,0.0018753182069427999,2.0692293179137446,50580.0,0.8140470595809057,Veigar:0.0000; Malphite:0.0000; Nasus:0.0000; Ahri:0.0000; Aurora:0.0000,Morgana:-0.0002; Mel:-0.0001; Smolder:-0.0001; Naafiri:-0.0001; Sylas:-0.0001
Brand,brand,-0.0008271375808623908,-1.0950441942103595e-17,0.0008271375808623798,0.0006450565642645986,-0.0014721941451269892,0.002152316951235289,1.4357828830615904,16717.0,0.7702266863251014,Irelia:0.0001; Katarina:0.0001; Viktor:0.0001; Mel:0.0001; Swain:0.0001,Lux:-0.0002; Taliyah:-0.0001; Lissandra:-0.0001; Zed:-0.0001; Yasuo:-0.0001
Veigar,veigar,-0.0008335194372992337,1.1622647289044608e-16,0.00083351943729935,0.0005882361185274471,-0.0014217555558266814,0.002021952746701218,1.2702032347563934,70989.0,0.7706311470070996,LeBlanc:0.0001; Zed:0.0001; Mel:0.0001; Qiyana:0.0001; Irelia:0.0000,Galio:-0.0002; Fizz:-0.0001; Sylas:-0.0001; Xerath:-0.0001; Aurelion Sol:-0.0001
Lux,lux,-0.0010696293491201114,6.7220534694101275e-18,0.0010696293491201181,0.0003739784728333789,-0.0014436078219534907,0.0023107569039755105,1.452188944899132,62042.0,0.785103259769184,Sion:0.0001; Malphite:0.0000; Taliyah:0.0000; Malzahar:0.0000; Yasuo:0.0000,Xerath:-0.0003; Sylas:-0.0002; Ryze:-0.0002; Ahri:-0.0001; Yone:-0.0001
Malzahar,malzahar,-0.0012185607081127072,2.5370330836160804e-17,0.0012185607081127326,0.0009112659982617253,-0.002129826706374432,0.0026487393828614177,5.871014643060663,109308.0,0.7774008406409354,LeBlanc:0.0001; Yasuo:0.0001; Annie:0.0001; Fizz:0.0001; Lissandra:0.0001,Sion:-0.0006; Smolder:-0.0003; Sylas:-0.0002; Aurelion Sol:-0.0002; Orianna:-0.0002
Katarina,katarina,-0.0015635112272170898,-3.707971429900425e-17,0.0015635112272170527,0.0005345168535884175,-0.0020980280808055073,0.002550107061752642,1.4734246009734255,97447.0,0.7929869960776654,Viktor:0.0002; Zed:0.0000; Twisted Fate:0.0000; Anivia:0.0000; Kassadin:0.0000,Vex:-0.0003; Orianna:-0.0002; Diana:-0.0002; Lissandra:-0.0002; Syndra:-0.0002
LeBlanc,leblanc,-0.0017203014671230035,5.2258544713801314e-17,0.0017203014671230558,0.00042372125013748603,-0.0021440227172604895,0.002119213477816742,1.7555374244682744,64731.0,0.8035528079845077,Yasuo:0.0001; Mel:0.0001; Galio:0.0001; Ahri:0.0001; Fizz:0.0001,Vex:-0.0007; Malzahar:-0.0003; Yone:-0.0002; Lissandra:-0.0001; Veigar:-0.0001
Yasuo,yasuo,-0.002263003133107749,-1.474514954580286e-17,0.0022630031331077344,0.0006952562584010881,-0.0029582593915088383,0.0033321876011835247,2.2925559325982943,124182.0,0.7622876856120363,Viktor:0.0002; Galio:0.0001; Sion:0.0001; Zed:0.0001; Xerath:0.0001,Lissandra:-0.0006; Pantheon:-0.0003; Annie:-0.0002; Syndra:-0.0002; Mel:-0.0002
Zed,zed,-0.0029960637451085926,-2.1250362580715887e-17,0.0029960637451085714,0.0003808497926389176,-0.003376913537747511,0.0032205003526772614,3.9958859891030536,100910.0,0.7941917204470329,Talon:0.0001; Anivia:0.0001; Yasuo:0.0000; Xerath:0.0000; Malzahar:0.0000,Malphite:-0.0010; Mel:-0.0003; Kassadin:-0.0002; Sion:-0.0002; Galio:-0.0002
