champion_i,champion_j,games_ij
Ahri,Sylas,17164.0
Ahri,Mel,16227.0
Ahri,Yasuo,14329.0
Ahri,Viktor,13990.0
Ahri,Zed,11919.0
Ahri,Malzahar,11670.0
Ahri,Katarina,11116.0
Ahri,Akali,10824.0
Ahri,Veigar,10576.0
Ahri,Syndra,9739.0
Ahri,Yone,9448.0
Ahri,Xerath,9175.0
Ahri,Twisted Fate,9059.0
Ahri,Orianna,8769.0
Ahri,LeBlanc,8499.0
Ahri,Lux,8110.0
Ahri,Fizz,7292.0
Ahri,Aurora,7030.0
Ahri,Diana,6893.0
Ahri,Zoe,6634.0
Ahri,Ryze,6597.0
Ahri,Galio,6281.0
Ahri,Anivia,5836.0
Ahri,Hwei,5712.0
Ahri,Vex,5643.0
Ahri,Annie,5391.0
Ahri,Lissandra,5244.0
Ahri,Ekko,4972.0
Ahri,Aurelion Sol,4904.0
Ahri,Kassadin,4861.0
Ahri,Akshan,4755.0
Ahri,Vladimir,4485.0
Ahri,Irelia,4234.0
Ahri,Naafiri,4170.0
Ahri,Qiyana,3714.0
Ahri,Taliyah,3445.0
Ahri,Talon,3333.0
Ahri,Azir,3138.0
Ahri,Vel'Koz,2014.0
Ahri,Brand,1842.0
Ahri,Cassiopeia,1792.0
Ahri,Swain,1685.0
Ahri,Smolder,1484.0
Ahri,Ziggs,1381.0
Ahri,Sion,1248.0
Ahri,Kayle,1081.0
Ahri,Jayce,1065.0
Ahri,Kog'Maw,1000.0
Ahri,Malphite,994.0
Ahri,Cho'Gath,987.0
Ahri,Morgana,928.0
Ahri,Pantheon,905.0
Ahri,Nasus,724.0
Xerath,Ahri,9175.0
Xerath,Viktor,6768.0
Xerath,Mel,6156.0
Xerath,Malzahar,5273.0
Xerath,Yasuo,4737.0
Xerath,Syndra,4252.0
Xerath,Zed,3984.0
Xerath,Veigar,3811.0
Xerath,Lux,3602.0
Xerath,Katarina,3510.0
Xerath,Fizz,3503.0
Xerath,Twisted Fate,3475.0
Xerath,Sylas,3428.0
Xerath,Yone,3284.0
Xerath,Akali,3151.0
Xerath,Orianna,3088.0
Xerath,Hwei,2958.0
Xerath,LeBlanc,2875.0
Xerath,Anivia,2790.0
Xerath,Diana,2368.0
Xerath,Zoe,2134.0
Xerath,Aurora,2095.0
Xerath,Lissandra,1983.0
Xerath,Galio,1948.0
Xerath,Ryze,1948.0
Xerath,Ekko,1925.0
Xerath,Vex,1879.0
Xerath,Aurelion Sol,1867.0
Xerath,Kassadin,1668.0
Xerath,Naafiri,1599.0
Xerath,Irelia,1539.0
Xerath,Akshan,1397.0
Xerath,Azir,1353.0
Xerath,Annie,1332.0
Xerath,Vladimir,1280.0
Xerath,Qiyana,1107.0
Xerath,Taliyah,1066.0
Xerath,Vel'Koz,1032.0
Xerath,Talon,921.0
Xerath,Ziggs,830.0
Xerath,Brand,782.0
Xerath,Cassiopeia,681.0
Xerath,Smolder,607.0
Xerath,Swain,524.0
Xerath,Sion,432.0
Xerath,Malphite,412.0
Xerath,Kog'Maw,388.0
Xerath,Morgana,347.0
Xerath,Kayle,336.0
Xerath,Jayce,329.0
Xerath,Cho'Gath,317.0
Xerath,Pantheon,314.0
Xerath,Nasus,304.0
Malzahar,Ahri,11670.0
Malzahar,Yasuo,8404.0
Malzahar,Viktor,6433.0
Malzahar,Zed,5856.0
Malzahar,Mel,5814.0
Malzahar,Katarina,5789.0
Malzahar,Smolder,5415.0
Malzahar,Xerath,5273.0
Malzahar,Veigar,5140.0
Malzahar,Akali,4890.0
Malzahar,Twisted Fate,4864.0
Malzahar,Yone,4632.0
Malzahar,Sylas,4245.0
Malzahar,Lux,4099.0
Malzahar,Fizz,3955.0
Malzahar,Syndra,3945.0
Malzahar,LeBlanc,3940.0
Malzahar,Diana,3634.0
Malzahar,Aurelion Sol,3473.0
Malzahar,Ryze,3422.0
Malzahar,Orianna,3092.0
Malzahar,Ekko,3021.0
Malzahar,Hwei,2999.0
Malzahar,Zoe,2793.0
Malzahar,Anivia,2718.0
Malzahar,Galio,2652.0
Malzahar,Kassadin,2640.0
Malzahar,Vladimir,2593.0
Malzahar,Irelia,2398.0
Malzahar,Aurora,2337.0
Malzahar,Lissandra,2258.0
Malzahar,Naafiri,2188.0
Malzahar,Akshan,2158.0
Malzahar,Vex,2006.0
Malzahar,Talon,1651.0
Malzahar,Qiyana,1552.0
Malzahar,Annie,1547.0
Malzahar,Sion,1483.0
Malzahar,Brand,1380.0
Malzahar,Azir,1362.0
Malzahar,Taliyah,1288.0
Malzahar,Vel'Koz,1094.0
Malzahar,Ziggs,917.0
Malzahar,Swain,894.0
Malzahar,Cassiopeia,825.0
Malzahar,Cho'Gath,570.0
Malzahar,Kayle,564.0
Malzahar,Morgana,549.0
Malzahar,Nasus,494.0
Malzahar,Malphite,460.0
Malzahar,Pantheon,455.0
Malzahar,Kog'Maw,432.0
Malzahar,Jayce,344.0
Veigar,Ahri,10576.0
Veigar,Malzahar,5140.0
Veigar,Yasuo,5053.0
Veigar,Katarina,4333.0
Veigar,Viktor,4179.0
Veigar,Fizz,3885.0
Veigar,Xerath,3811.0
Veigar,Zed,3778.0
Veigar,Mel,3770.0
Veigar,Akali,3595.0
Veigar,Sylas,3412.0
Veigar,Syndra,3032.0
Veigar,Yone,2996.0
Veigar,Lux,2980.0
Veigar,Twisted Fate,2440.0
Veigar,Orianna,2390.0
Veigar,Aurelion Sol,2326.0
Veigar,Ryze,2195.0
Veigar,Kassadin,2195.0
Veigar,LeBlanc,2167.0
Veigar,Anivia,2082.0
Veigar,Ekko,2076.0
Veigar,Diana,2041.0
Veigar,Hwei,2037.0
Veigar,Aurora,1835.0
Veigar,Vladimir,1795.0
Veigar,Galio,1739.0
Veigar,Zoe,1732.0
Veigar,Vex,1687.0
Veigar,Lissandra,1677.0
Veigar,Naafiri,1518.0
Veigar,Akshan,1494.0
Veigar,Irelia,1342.0
Veigar,Annie,1220.0
Veigar,Qiyana,1098.0
Veigar,Azir,1037.0
Veigar,Talon,891.0
Veigar,Vel'Koz,825.0
Veigar,Brand,799.0
Veigar,Taliyah,761.0
Veigar,Smolder,747.0
Veigar,Ziggs,741.0
Veigar,Cassiopeia,618.0
Veigar,Swain,532.0
Veigar,Kayle,473.0
Veigar,Sion,423.0
Veigar,Cho'Gath,399.0
Veigar,Malphite,391.0
Veigar,Nasus,383.0
Veigar,Kog'Maw,352.0
Veigar,Morgana,332.0
Veigar,Pantheon,319.0
Veigar,Jayce,304.0
Viktor,Ahri,13990.0
Viktor,Yasuo,6798.0
Viktor,Xerath,6768.0
Viktor,Malzahar,6433.0
Viktor,Mel,6185.0
Viktor,Sylas,5474.0
Viktor,Zed,5283.0
Viktor,Yone,5180.0
Viktor,Akali,5144.0
Viktor,Syndra,5047.0
Viktor,Orianna,4831.0
Viktor,Katarina,4783.0
Viktor,Twisted Fate,4526.0
Viktor,Veigar,4179.0
Viktor,Ryze,3742.0
Viktor,Lux,3737.0
Viktor,LeBlanc,3641.0
Viktor,Hwei,3513.0
Viktor,Fizz,3294.0
Viktor,Aurora,3228.0
Viktor,Diana,3175.0
Viktor,Anivia,3031.0
Viktor,Galio,3018.0
Viktor,Zoe,2932.0
Viktor,Aurelion Sol,2849.0
Viktor,Ekko,2544.0
Viktor,Kassadin,2435.0
Viktor,Vex,2373.0
Viktor,Vladimir,2353.0
Viktor,Irelia,2347.0
Viktor,Lissandra,2297.0
Viktor,Akshan,2131.0
Viktor,Naafiri,2021.0
Viktor,Annie,1726.0
Viktor,Azir,1580.0
Viktor,Taliyah,1566.0
Viktor,Qiyana,1550.0
Viktor,Talon,1434.0
Viktor,Vel'Koz,1371.0
Viktor,Brand,955.0
Viktor,Cassiopeia,909.0
Viktor,Ziggs,890.0
Viktor,Smolder,806.0
Viktor,Swain,798.0
Viktor,Sion,713.0
Viktor,Cho'Gath,508.0
Viktor,Kog'Maw,485.0
Viktor,Nasus,482.0
Viktor,Morgana,473.0
Viktor,Malphite,467.0
Viktor,Jayce,460.0
Viktor,Pantheon,444.0
Viktor,Kayle,429.0
Fizz,Ahri,7292.0
Fizz,Yasuo,5233.0
Fizz,Zed,4953.0
Fizz,Katarina,4493.0
Fizz,Malzahar,3955.0
Fizz,Veigar,3885.0
Fizz,Mel,3822.0
Fizz,Sylas,3597.0
Fizz,Akali,3529.0
Fizz,Xerath,3503.0
Fizz,Syndra,3354.0
Fizz,Viktor,3294.0
Fizz,Yone,2980.0
Fizz,Galio,2978.0
Fizz,Diana,2683.0
Fizz,Lux,2613.0
Fizz,Twisted Fate,2576.0
Fizz,LeBlanc,2449.0
Fizz,Lissandra,2393.0
Fizz,Ekko,1975.0
Fizz,Vladimir,1954.0
Fizz,Zoe,1904.0
Fizz,Orianna,1781.0
Fizz,Kassadin,1776.0
Fizz,Aurelion Sol,1759.0
Fizz,Ryze,1749.0
Fizz,Anivia,1686.0
Fizz,Hwei,1653.0
Fizz,Vex,1625.0
Fizz,Aurora,1596.0
Fizz,Naafiri,1494.0
Fizz,Irelia,1327.0
Fizz,Qiyana,1233.0
Fizz,Akshan,1215.0
Fizz,Annie,1169.0
Fizz,Talon,965.0
Fizz,Pantheon,831.0
Fizz,Azir,788.0
Fizz,Taliyah,744.0
Fizz,Vel'Koz,697.0
Fizz,Brand,622.0
Fizz,Sion,592.0
Fizz,Cassiopeia,505.0
Fizz,Ziggs,498.0
Fizz,Smolder,491.0
Fizz,Cho'Gath,421.0
Fizz,Swain,418.0
Fizz,Malphite,360.0
Fizz,Nasus,322.0
Fizz,Morgana,321.0
Fizz,Kayle,281.0
Fizz,Jayce,280.0
Fizz,Kog'Maw,268.0
Diana,Ahri,6893.0
Diana,Katarina,4366.0
Diana,Zed,4332.0
Diana,Yasuo,4020.0
Diana,Sylas,3637.0
Diana,Malzahar,3634.0
Diana,Akali,3212.0
Diana,Viktor,3175.0
Diana,Mel,2759.0
Diana,Yone,2730.0
Diana,Fizz,2683.0
Diana,Galio,2380.0
Diana,Xerath,2368.0
Diana,LeBlanc,2156.0
Diana,Veigar,2041.0
Diana,Twisted Fate,2028.0
Diana,Syndra,1922.0
Diana,Lux,1859.0
Diana,Orianna,1815.0
Diana,Ekko,1593.0
Diana,Aurora,1564.0
Diana,Hwei,1520.0
Diana,Ryze,1486.0
Diana,Vex,1481.0
Diana,Anivia,1479.0
Diana,Aurelion Sol,1436.0
Diana,Zoe,1371.0
Diana,Kassadin,1306.0
Diana,Lissandra,1299.0
Diana,Naafiri,1253.0
Diana,Irelia,1250.0
Diana,Vladimir,1240.0
Diana,Akshan,1240.0
Diana,Qiyana,1089.0
Diana,Annie,970.0
Diana,Talon,946.0
Diana,Azir,769.0
Diana,Taliyah,665.0
Diana,Cassiopeia,627.0
Diana,Vel'Koz,479.0
Diana,Brand,466.0
Diana,Swain,411.0
Diana,Pantheon,379.0
Diana,Ziggs,372.0
Diana,Sion,371.0
Diana,Smolder,370.0
Diana,Malphite,299.0
Diana,Cho'Gath,285.0
Diana,Kog'Maw,248.0
Diana,Nasus,244.0
Diana,Morgana,237.0
Diana,Jayce,230.0
Diana,Kayle,228.0
Yasuo,Ahri,14329.0
Yasuo,Yone,9859.0
Yasuo,Akali,9295.0
Yasuo,Zed,9284.0
Yasuo,Malzahar,8404.0
Yasuo,Katarina,7637.0
Yasuo,Sylas,6985.0
Yasuo,Viktor,6798.0
Yasuo,Mel,6239.0
Yasuo,Fizz,5233.0
Yasuo,Veigar,5053.0
Yasuo,Lissandra,4864.0
Yasuo,Vex,4767.0
Yasuo,Xerath,4737.0
Yasuo,Lux,4218.0
Yasuo,Vladimir,4113.0
Yasuo,Syndra,4063.0
Yasuo,Twisted Fate,4061.0
Yasuo,LeBlanc,4024.0
Yasuo,Diana,4020.0
Yasuo,Orianna,4005.0
Yasuo,Ryze,3748.0
Yasuo,Aurelion Sol,3544.0
Yasuo,Ekko,3506.0
Yasuo,Anivia,3487.0
Yasuo,Irelia,3387.0
Yasuo,Aurora,3287.0
Yasuo,Zoe,3217.0
Yasuo,Galio,3191.0
Yasuo,Kassadin,3168.0
Yasuo,Annie,3091.0
Yasuo,Hwei,2897.0
Yasuo,Naafiri,2531.0
Yasuo,Taliyah,2348.0
Yasuo,Qiyana,2282.0
Yasuo,Malphite,2229.0
Yasuo,Azir,2215.0
Yasuo,Akshan,2207.0
Yasuo,Pantheon,2101.0
Yasuo,Talon,1999.0
Yasuo,Cassiopeia,1166.0
Yasuo,Brand,1145.0
Yasuo,Vel'Koz,1108.0
Yasuo,Swain,1057.0
Yasuo,Smolder,996.0
Yasuo,Cho'Gath,933.0
Yasuo,Nasus,827.0
Yasuo,Sion,809.0
Yasuo,Ziggs,757.0
Yasuo,Kayle,715.0
Yasuo,Morgana,645.0
Yasuo,Jayce,645.0
Yasuo,Kog'Maw,507.0
Lux,Ahri,8110.0
Lux,Yasuo,4218.0
Lux,Malzahar,4099.0
Lux,Viktor,3737.0
Lux,Zed,3647.0
Lux,Xerath,3602.0
Lux,Katarina,3486.0
Lux,Mel,3485.0
Lux,Veigar,2980.0
Lux,Akali,2914.0
Lux,Yone,2866.0
Lux,Syndra,2857.0
Lux,Sylas,2758.0
Lux,Fizz,2613.0
Lux,LeBlanc,2250.0
Lux,Twisted Fate,2096.0
Lux,Orianna,1964.0
Lux,Hwei,1923.0
Lux,Zoe,1886.0
Lux,Diana,1859.0
Lux,Anivia,1624.0
Lux,Aurelion Sol,1623.0
Lux,Aurora,1594.0
Lux,Ekko,1584.0
Lux,Ryze,1582.0
Lux,Lissandra,1439.0
Lux,Galio,1438.0
Lux,Kassadin,1436.0
Lux,Vex,1406.0
Lux,Vladimir,1364.0
Lux,Naafiri,1356.0
Lux,Akshan,1342.0
Lux,Irelia,1255.0
Lux,Annie,1185.0
Lux,Qiyana,988.0
Lux,Azir,887.0
Lux,Talon,765.0
Lux,Taliyah,742.0
Lux,Vel'Koz,706.0
Lux,Brand,631.0
Lux,Ziggs,607.0
Lux,Smolder,524.0
Lux,Cassiopeia,498.0
Lux,Swain,438.0
Lux,Sion,360.0
Lux,Morgana,329.0
Lux,Malphite,318.0
Lux,Kog'Maw,305.0
Lux,Cho'Gath,288.0
Lux,Kayle,283.0
Lux,Pantheon,270.0
Lux,Jayce,236.0
Lux,Nasus,199.0
Zed,Ahri,11919.0
Zed,Yasuo,9284.0
Zed,Akali,6318.0
Zed,Sylas,6009.0
Zed,Katarina,5924.0
Zed,Malzahar,5856.0
Zed,Viktor,5283.0
Zed,Fizz,4953.0
Zed,Yone,4504.0
Zed,Diana,4332.0
Zed,Mel,4192.0
Zed,Xerath,3984.0
Zed,Lissandra,3933.0
Zed,LeBlanc,3923.0
Zed,Veigar,3778.0
Zed,Lux,3647.0
Zed,Twisted Fate,3619.0
Zed,Ekko,3360.0
Zed,Syndra,3126.0
Zed,Malphite,3022.0
Zed,Zoe,2991.0
Zed,Vladimir,2912.0
Zed,Irelia,2881.0
Zed,Ryze,2849.0
Zed,Orianna,2740.0
Zed,Vex,2564.0
Zed,Anivia,2495.0
Zed,Aurora,2490.0
Zed,Galio,2351.0
Zed,Hwei,2305.0
Zed,Akshan,2252.0
Zed,Qiyana,2206.0
Zed,Naafiri,2116.0
Zed,Aurelion Sol,1893.0
Zed,Talon,1760.0
Zed,Kassadin,1724.0
Zed,Annie,1718.0
Zed,Azir,1273.0
Zed,Sion,991.0
Zed,Taliyah,935.0
Zed,Vel'Koz,892.0
Zed,Pantheon,883.0
Zed,Cassiopeia,824.0
Zed,Brand,726.0
Zed,Nasus,666.0
Zed,Cho'Gath,653.0
Zed,Ziggs,652.0
Zed,Smolder,645.0
Zed,Swain,631.0
Zed,Kayle,467.0
Zed,Jayce,463.0
Zed,Morgana,394.0
Zed,Kog'Maw,365.0
Katarina,Ahri,11116.0
Katarina,Yasuo,7637.0
Katarina,Akali,6061.0
Katarina,Zed,5924.0
Katarina,Malzahar,5789.0
Katarina,Sylas,4876.0
Katarina,Viktor,4783.0
Katarina,Galio,4701.0
Katarina,Yone,4494.0
Katarina,Fizz,4493.0
Katarina,Diana,4366.0
Katarina,Veigar,4333.0
Katarina,Mel,4151.0
Katarina,Syndra,3577.0
Katarina,Xerath,3510.0
Katarina,Lux,3486.0
Katarina,Twisted Fate,3464.0
Katarina,Vex,3331.0
Katarina,LeBlanc,3314.0
Katarina,Lissandra,3238.0
Katarina,Kassadin,3091.0
Katarina,Vladimir,2901.0
Katarina,Ekko,2684.0
Katarina,Orianna,2616.0
Katarina,Zoe,2596.0
Katarina,Ryze,2470.0
Katarina,Irelia,2384.0
Katarina,Aurelion Sol,2378.0
Katarina,Anivia,2331.0
Katarina,Hwei,2281.0
Katarina,Aurora,2229.0
Katarina,Akshan,2045.0
Katarina,Annie,2035.0
Katarina,Naafiri,1972.0
Katarina,Qiyana,1887.0
Katarina,Talon,1548.0
Katarina,Azir,1223.0
Katarina,Taliyah,1019.0
Katarina,Pantheon,994.0
Katarina,Cassiopeia,872.0
Katarina,Vel'Koz,840.0
Katarina,Malphite,785.0
Katarina,Brand,769.0
Katarina,Cho'Gath,731.0
Katarina,Smolder,673.0
Katarina,Swain,629.0
Katarina,Ziggs,607.0
Katarina,Sion,597.0
Katarina,Kayle,551.0
Katarina,Jayce,495.0
Katarina,Nasus,433.0
Katarina,Kog'Maw,420.0
Katarina,Morgana,352.0
Anivia,Ahri,5836.0
Anivia,Yasuo,3487.0
Anivia,Viktor,3031.0
Anivia,Xerath,2790.0
Anivia,Malzahar,2718.0
Anivia,Zed,2495.0
Anivia,Mel,2408.0
Anivia,Katarina,2331.0
Anivia,Yone,2170.0
Anivia,Sylas,2142.0
Anivia,Veigar,2082.0
Anivia,Akali,2027.0
Anivia,Ryze,1947.0
Anivia,Syndra,1941.0
Anivia,Twisted Fate,1864.0
Anivia,Fizz,1686.0
Anivia,Lux,1624.0
Anivia,Orianna,1538.0
Anivia,Diana,1479.0
Anivia,Hwei,1472.0
Anivia,Aurelion Sol,1464.0
Anivia,LeBlanc,1416.0
Anivia,Aurora,1414.0
Anivia,Kassadin,1276.0
Anivia,Zoe,1243.0
Anivia,Galio,1193.0
Anivia,Ekko,1172.0
Anivia,Irelia,1060.0
Anivia,Vladimir,1020.0
Anivia,Lissandra,984.0
Anivia,Akshan,984.0
Anivia,Naafiri,937.0
Anivia,Vex,889.0
Anivia,Talon,742.0
Anivia,Qiyana,737.0
Anivia,Annie,733.0
Anivia,Azir,660.0
Anivia,Taliyah,603.0
Anivia,Vel'Koz,519.0
Anivia,Swain,406.0
Anivia,Brand,402.0
Anivia,Cassiopeia,401.0
Anivia,Smolder,326.0
Anivia,Sion,319.0
Anivia,Ziggs,314.0
Anivia,Kayle,252.0
Anivia,Cho'Gath,241.0
Anivia,Pantheon,231.0
Anivia,Morgana,220.0
Anivia,Jayce,197.0
Anivia,Kog'Maw,196.0
Anivia,Nasus,181.0
Anivia,Malphite,180.0
Akali,Ahri,10824.0
Akali,Yasuo,9295.0
Akali,Sylas,7233.0
Akali,Zed,6318.0
Akali,Katarina,6061.0
Akali,Yone,5782.0
Akali,Galio,5302.0
Akali,Viktor,5144.0
Akali,Malzahar,4890.0
Akali,Twisted Fate,4775.0
Akali,Mel,4142.0
Akali,Veigar,3595.0
Akali,LeBlanc,3532.0
Akali,Fizz,3529.0
Akali,Vex,3219.0
Akali,Diana,3212.0
Akali,Orianna,3182.0
Akali,Xerath,3151.0
Akali,Ryze,2977.0
Akali,Lux,2914.0
Akali,Syndra,2858.0
Akali,Lissandra,2799.0
Akali,Aurora,2626.0
Akali,Zoe,2415.0
Akali,Irelia,2412.0
Akali,Ekko,2292.0
Akali,Hwei,2276.0
Akali,Vladimir,2153.0
Akali,Kassadin,2150.0
Akali,Akshan,2047.0
Akali,Aurelion Sol,2042.0
Akali,Anivia,2027.0
Akali,Naafiri,1967.0
Akali,Annie,1941.0
Akali,Qiyana,1932.0
Akali,Talon,1728.0
Akali,Azir,1274.0
Akali,Taliyah,1202.0
Akali,Pantheon,987.0
Akali,Vel'Koz,806.0
Akali,Brand,803.0
Akali,Swain,763.0
Akali,Sion,691.0
Akali,Cassiopeia,652.0
Akali,Smolder,637.0
Akali,Ziggs,544.0
Akali,Malphite,523.0
Akali,Jayce,514.0
Akali,Cho'Gath,490.0
Akali,Nasus,394.0
Akali,Kayle,390.0
Akali,Morgana,379.0
Akali,Kog'Maw,360.0
Vex,Ahri,5643.0
Vex,Yasuo,4767.0
Vex,Katarina,3331.0
Vex,LeBlanc,3244.0
Vex,Akali,3219.0
Vex,Sylas,2616.0
Vex,Zed,2564.0
Vex,Yone,2432.0
Vex,Viktor,2373.0
Vex,Malzahar,2006.0
Vex,Xerath,1879.0
Vex,Mel,1772.0
Vex,Veigar,1687.0
Vex,Syndra,1640.0
Vex,Fizz,1625.0
Vex,Diana,1481.0
Vex,Lux,1406.0
Vex,Twisted Fate,1399.0
Vex,Orianna,1249.0
Vex,Aurora,1194.0
Vex,Irelia,1185.0
Vex,Hwei,1089.0
Vex,Zoe,1060.0
Vex,Ekko,1058.0
Vex,Ryze,991.0
Vex,Naafiri,977.0
Vex,Galio,961.0
Vex,Akshan,957.0
Vex,Kassadin,940.0
Vex,Lissandra,925.0
Vex,Anivia,889.0
Vex,Qiyana,874.0
Vex,Aurelion Sol,862.0
Vex,Annie,840.0
Vex,Vladimir,786.0
Vex,Talon,749.0
Vex,Azir,497.0
Vex,Taliyah,489.0
Vex,Vel'Koz,369.0
