champion_i,champion_j,games_ij
Vex,Brand,356.0
Vex,Cassiopeia,304.0
Vex,Smolder,289.0
Vex,Swain,273.0
Vex,Sion,235.0
Vex,Ziggs,232.0
Vex,Pantheon,217.0
Vex,Malphite,205.0
Vex,Cho'Gath,177.0
Vex,Jayce,170.0
Vex,Kog'Maw,162.0
Vex,Nasus,158.0
Vex,Kayle,155.0
Vex,Morgana,155.0
Aurelion Sol,Ahri,4904.0
Aurelion Sol,Yasuo,3544.0
Aurelion Sol,Malzahar,3473.0
Aurelion Sol,Viktor,2849.0
Aurelion Sol,Mel,2835.0
Aurelion Sol,Yone,2535.0
Aurelion Sol,Katarina,2378.0
Aurelion Sol,Veigar,2326.0
Aurelion Sol,Sylas,2179.0
Aurelion Sol,Akali,2042.0
Aurelion Sol,Twisted Fate,1927.0
Aurelion Sol,Zed,1893.0
Aurelion Sol,Syndra,1887.0
Aurelion Sol,Xerath,1867.0
Aurelion Sol,Fizz,1759.0
Aurelion Sol,Ryze,1664.0
Aurelion Sol,Lux,1623.0
Aurelion Sol,Orianna,1528.0
Aurelion Sol,Anivia,1464.0
Aurelion Sol,Diana,1436.0
Aurelion Sol,Hwei,1335.0
Aurelion Sol,LeBlanc,1308.0
Aurelion Sol,Ekko,1288.0
Aurelion Sol,Aurora,1257.0
Aurelion Sol,Kassadin,1249.0
Aurelion Sol,Vladimir,1117.0
Aurelion Sol,Zoe,1114.0
Aurelion Sol,Galio,1101.0
Aurelion Sol,Lissandra,999.0
Aurelion Sol,Akshan,995.0
Aurelion Sol,Naafiri,903.0
Aurelion Sol,Irelia,890.0
Aurelion Sol,Vex,862.0
Aurelion Sol,Annie,764.0
Aurelion Sol,Qiyana,724.0
Aurelion Sol,Azir,723.0
Aurelion Sol,Talon,617.0
Aurelion Sol,Taliyah,578.0
Aurelion Sol,Vel'Koz,513.0
Aurelion Sol,Brand,470.0
Aurelion Sol,Smolder,460.0
Aurelion Sol,Cassiopeia,447.0
Aurelion Sol,Swain,399.0
Aurelion Sol,Sion,360.0
Aurelion Sol,Ziggs,359.0
Aurelion Sol,Cho'Gath,278.0
Aurelion Sol,Nasus,271.0
Aurelion Sol,Kayle,261.0
Aurelion Sol,Kog'Maw,238.0
Aurelion Sol,Jayce,206.0
Aurelion Sol,Malphite,202.0
Aurelion Sol,Morgana,199.0
Aurelion Sol,Pantheon,197.0
Twisted Fate,Ahri,9059.0
Twisted Fate,Sylas,5011.0
Twisted Fate,Malzahar,4864.0
Twisted Fate,Akali,4775.0
Twisted Fate,Viktor,4526.0
Twisted Fate,Yasuo,4061.0
Twisted Fate,Mel,4028.0
Twisted Fate,Zed,3619.0
Twisted Fate,Xerath,3475.0
Twisted Fate,Katarina,3464.0
Twisted Fate,Yone,3414.0
Twisted Fate,Ryze,2700.0
Twisted Fate,Galio,2625.0
Twisted Fate,Orianna,2618.0
Twisted Fate,Fizz,2576.0
Twisted Fate,LeBlanc,2537.0
Twisted Fate,Syndra,2502.0
Twisted Fate,Veigar,2440.0
Twisted Fate,Aurora,2205.0
Twisted Fate,Lux,2096.0
Twisted Fate,Zoe,2064.0
Twisted Fate,Diana,2028.0
Twisted Fate,Hwei,1996.0
Twisted Fate,Aurelion Sol,1927.0
Twisted Fate,Anivia,1864.0
Twisted Fate,Kassadin,1667.0
Twisted Fate,Ekko,1585.0
Twisted Fate,Akshan,1499.0
Twisted Fate,Naafiri,1438.0
Twisted Fate,Lissandra,1419.0
Twisted Fate,Vex,1399.0
Twisted Fate,Irelia,1387.0
Twisted Fate,Talon,1256.0
Twisted Fate,Qiyana,1256.0
Twisted Fate,Vladimir,1225.0
Twisted Fate,Annie,1152.0
Twisted Fate,Taliyah,1128.0
Twisted Fate,Azir,972.0
Twisted Fate,Vel'Koz,623.0
Twisted Fate,Brand,594.0
Twisted Fate,Smolder,593.0
Twisted Fate,Cassiopeia,564.0
Twisted Fate,Swain,530.0
Twisted Fate,Sion,494.0
Twisted Fate,Ziggs,484.0
Twisted Fate,Jayce,395.0
Twisted Fate,Pantheon,367.0
Twisted Fate,Malphite,333.0
Twisted Fate,Kayle,304.0
Twisted Fate,Morgana,286.0
Twisted Fate,Cho'Gath,283.0
Twisted Fate,Kog'Maw,270.0
Twisted Fate,Nasus,233.0
Mel,Ahri,16227.0
Mel,Yasuo,6239.0
Mel,Viktor,6185.0
Mel,Xerath,6156.0
Mel,Malzahar,5814.0
Mel,Zed,4192.0
Mel,Katarina,4151.0
Mel,Akali,4142.0
Mel,Yone,4121.0
Mel,Sylas,4058.0
Mel,Twisted Fate,4028.0
Mel,Syndra,3944.0
Mel,Fizz,3822.0
Mel,Veigar,3770.0
Mel,Lux,3485.0
Mel,Orianna,3342.0
Mel,Zoe,3021.0
Mel,Aurelion Sol,2835.0
Mel,Diana,2759.0
Mel,LeBlanc,2650.0
Mel,Hwei,2543.0
Mel,Anivia,2408.0
Mel,Ryze,2386.0
Mel,Galio,2282.0
Mel,Aurora,2260.0
Mel,Ekko,2180.0
Mel,Kassadin,2007.0
Mel,Irelia,1994.0
Mel,Akshan,1925.0
Mel,Vladimir,1908.0
Mel,Naafiri,1835.0
Mel,Vex,1772.0
Mel,Lissandra,1720.0
Mel,Annie,1396.0
Mel,Qiyana,1284.0
Mel,Azir,1176.0
Mel,Taliyah,1092.0
Mel,Talon,1036.0
Mel,Brand,993.0
Mel,Vel'Koz,892.0
Mel,Ziggs,794.0
Mel,Smolder,709.0
Mel,Cassiopeia,671.0
Mel,Sion,635.0
Mel,Swain,543.0
Mel,Morgana,435.0
Mel,Cho'Gath,435.0
Mel,Pantheon,432.0
Mel,Jayce,419.0
Mel,Kayle,413.0
Mel,Nasus,364.0
Mel,Kog'Maw,359.0
Mel,Malphite,353.0
Naafiri,Ahri,4170.0
Naafiri,Yasuo,2531.0
Naafiri,Malzahar,2188.0
Naafiri,Zed,2116.0
Naafiri,Viktor,2021.0
Naafiri,Katarina,1972.0
Naafiri,Akali,1967.0
Naafiri,Sylas,1935.0
Naafiri,Mel,1835.0
Naafiri,Yone,1805.0
Naafiri,Xerath,1599.0
Naafiri,Veigar,1518.0
Naafiri,LeBlanc,1499.0
Naafiri,Fizz,1494.0
Naafiri,Twisted Fate,1438.0
Naafiri,Syndra,1387.0
Naafiri,Lux,1356.0
Naafiri,Diana,1253.0
Naafiri,Orianna,1173.0
Naafiri,Galio,1166.0
Naafiri,Ryze,1107.0
Naafiri,Zoe,1089.0
Naafiri,Kassadin,1054.0
Naafiri,Aurora,1049.0
Naafiri,Lissandra,1033.0
Naafiri,Vex,977.0
Naafiri,Hwei,966.0
Naafiri,Anivia,937.0
Naafiri,Aurelion Sol,903.0
Naafiri,Ekko,871.0
Naafiri,Irelia,839.0
Naafiri,Vladimir,833.0
Naafiri,Akshan,771.0
Naafiri,Qiyana,624.0
Naafiri,Annie,602.0
Naafiri,Talon,584.0
Naafiri,Taliyah,514.0
Naafiri,Azir,496.0
Naafiri,Malphite,400.0
Naafiri,Swain,376.0
Naafiri,Brand,327.0
Naafiri,Vel'Koz,323.0
Naafiri,Smolder,316.0
Naafiri,Cassiopeia,290.0
Naafiri,Sion,286.0
Naafiri,Ziggs,270.0
Naafiri,Pantheon,255.0
Naafiri,Nasus,195.0
Naafiri,Cho'Gath,194.0
Naafiri,Kayle,184.0
Naafiri,Jayce,162.0
Naafiri,Morgana,159.0
Naafiri,Kog'Maw,152.0
Annie,Ahri,5391.0
Annie,Yasuo,3091.0
Annie,Katarina,2035.0
Annie,Akali,1941.0
Annie,Yone,1836.0
Annie,Viktor,1726.0
Annie,Zed,1718.0
Annie,Malzahar,1547.0
Annie,Mel,1396.0
Annie,Syndra,1395.0
Annie,Sylas,1388.0
Annie,Xerath,1332.0
Annie,Veigar,1220.0
Annie,Lux,1185.0
Annie,Fizz,1169.0
Annie,Twisted Fate,1152.0
Annie,Zoe,1118.0
Annie,Galio,1096.0
Annie,LeBlanc,1059.0
Annie,Akshan,1051.0
Annie,Orianna,1029.0
Annie,Diana,970.0
Annie,Ryze,957.0
Annie,Aurora,907.0
Annie,Hwei,871.0
Annie,Vex,840.0
Annie,Ekko,777.0
Annie,Aurelion Sol,764.0
Annie,Anivia,733.0
Annie,Kassadin,729.0
Annie,Vladimir,696.0
Annie,Irelia,621.0
Annie,Lissandra,605.0
Annie,Naafiri,602.0
Annie,Qiyana,566.0
Annie,Talon,469.0
Annie,Azir,388.0
Annie,Taliyah,372.0
Annie,Vel'Koz,285.0
Annie,Brand,236.0
Annie,Cassiopeia,229.0
Annie,Smolder,226.0
Annie,Swain,224.0
Annie,Ziggs,197.0
Annie,Sion,186.0
Annie,Cho'Gath,146.0
Annie,Kayle,143.0
Annie,Malphite,142.0
Annie,Pantheon,139.0
Annie,Morgana,134.0
Annie,Jayce,120.0
Annie,Nasus,116.0
Annie,Kog'Maw,116.0
Sylas,Ahri,17164.0
Sylas,Akali,7233.0
Sylas,Yasuo,6985.0
Sylas,Zed,6009.0
Sylas,Viktor,5474.0
Sylas,Yone,5099.0
Sylas,Twisted Fate,5011.0
Sylas,Katarina,4876.0
Sylas,Malzahar,4245.0
Sylas,Mel,4058.0
Sylas,Diana,3637.0
Sylas,Fizz,3597.0
Sylas,Galio,3460.0
Sylas,Orianna,3441.0
Sylas,Xerath,3428.0
Sylas,Veigar,3412.0
Sylas,Ryze,3307.0
Sylas,LeBlanc,3085.0
Sylas,Ekko,3056.0
Sylas,Syndra,2906.0
Sylas,Lux,2758.0
Sylas,Aurora,2665.0
Sylas,Vex,2616.0
Sylas,Lissandra,2380.0
Sylas,Zoe,2363.0
Sylas,Hwei,2248.0
Sylas,Aurelion Sol,2179.0
Sylas,Anivia,2142.0
Sylas,Kassadin,1939.0
Sylas,Irelia,1939.0
Sylas,Naafiri,1935.0
Sylas,Vladimir,1868.0
Sylas,Qiyana,1682.0
Sylas,Talon,1541.0
Sylas,Akshan,1451.0
Sylas,Annie,1388.0
Sylas,Taliyah,1319.0
Sylas,Azir,1277.0
Sylas,Cassiopeia,1151.0
Sylas,Malphite,1093.0
Sylas,Swain,1052.0
Sylas,Vel'Koz,740.0
Sylas,Smolder,727.0
Sylas,Pantheon,688.0
Sylas,Brand,680.0
Sylas,Sion,585.0
Sylas,Ziggs,574.0
Sylas,Jayce,539.0
Sylas,Cho'Gath,524.0
Sylas,Kayle,488.0
Sylas,Nasus,373.0
Sylas,Morgana,358.0
Sylas,Kog'Maw,326.0
Zoe,Ahri,6634.0
Zoe,Yasuo,3217.0
Zoe,Mel,3021.0
Zoe,Zed,2991.0
Zoe,Viktor,2932.0
Zoe,Malzahar,2793.0
Zoe,Katarina,2596.0
Zoe,Akali,2415.0
Zoe,Sylas,2363.0
Zoe,Xerath,2134.0
Zoe,Yone,2129.0
Zoe,Twisted Fate,2064.0
Zoe,Syndra,2025.0
Zoe,Fizz,1904.0
Zoe,Lux,1886.0
Zoe,LeBlanc,1842.0
Zoe,Veigar,1732.0
Zoe,Orianna,1615.0
Zoe,Aurora,1587.0
Zoe,Galio,1371.0
Zoe,Diana,1371.0
Zoe,Ryze,1264.0
Zoe,Hwei,1253.0
Zoe,Anivia,1243.0
Zoe,Ekko,1168.0
Zoe,Annie,1118.0
Zoe,Aurelion Sol,1114.0
Zoe,Naafiri,1089.0
Zoe,Kassadin,1076.0
Zoe,Vex,1060.0
Zoe,Akshan,1055.0
Zoe,Vladimir,981.0
Zoe,Irelia,931.0
Zoe,Lissandra,931.0
Zoe,Qiyana,794.0
Zoe,Talon,761.0
Zoe,Taliyah,622.0
Zoe,Azir,613.0
Zoe,Vel'Koz,468.0
Zoe,Morgana,380.0
Zoe,Brand,365.0
Zoe,Ziggs,340.0
Zoe,Cassiopeia,331.0
Zoe,Sion,305.0
Zoe,Swain,303.0
Zoe,Smolder,283.0
Zoe,Jayce,268.0
Zoe,Kog'Maw,241.0
Zoe,Kayle,222.0
Zoe,Pantheon,215.0
Zoe,Malphite,201.0
Zoe,Cho'Gath,175.0
Zoe,Nasus,159.0
Syndra,Ahri,9739.0
Syndra,Viktor,5047.0
Syndra,Xerath,4252.0
Syndra,Yasuo,4063.0
Syndra,Malzahar,3945.0
Syndra,Mel,3944.0
Syndra,Katarina,3577.0
Syndra,Fizz,3354.0
Syndra,Zed,3126.0
Syndra,Veigar,3032.0
Syndra,Orianna,3020.0
Syndra,Sylas,2906.0
Syndra,Akali,2858.0
Syndra,Lux,2857.0
Syndra,Yone,2776.0
Syndra,Twisted Fate,2502.0
Syndra,Ryze,2240.0
Syndra,LeBlanc,2203.0
Syndra,Aurora,2196.0
Syndra,Hwei,2132.0
Syndra,Zoe,2025.0
Syndra,Galio,1951.0
Syndra,Anivia,1941.0
Syndra,Diana,1922.0
Syndra,Aurelion Sol,1887.0
Syndra,Ekko,1801.0
Syndra,Vex,1640.0
Syndra,Kassadin,1614.0
Syndra,Akshan,1584.0
Syndra,Lissandra,1543.0
Syndra,Annie,1395.0
Syndra,Naafiri,1387.0
Syndra,Vladimir,1344.0
Syndra,Irelia,1320.0
Syndra,Qiyana,982.0
Syndra,Taliyah,971.0
Syndra,Azir,954.0
Syndra,Talon,862.0
Syndra,Vel'Koz,835.0
Syndra,Cassiopeia,784.0
Syndra,Ziggs,614.0
Syndra,Brand,601.0
Syndra,Smolder,553.0
Syndra,Swain,461.0
Syndra,Sion,434.0
Syndra,Kog'Maw,419.0
Syndra,Kayle,399.0
Syndra,Cho'Gath,336.0
Syndra,Pantheon,317.0
Syndra,Malphite,309.0
Syndra,Morgana,303.0
Syndra,Jayce,295.0
Syndra,Nasus,259.0
Hwei,Ahri,5712.0
Hwei,Viktor,3513.0
Hwei,Malzahar,2999.0
Hwei,Xerath,2958.0
Hwei,Yasuo,2897.0
Hwei,Mel,2543.0
Hwei,Zed,2305.0
Hwei,Katarina,2281.0
Hwei,Akali,2276.0
Hwei,Sylas,2248.0
Hwei,Syndra,2132.0
Hwei,Veigar,2037.0
Hwei,Twisted Fate,1996.0
Hwei,Yone,1976.0
Hwei,Lux,1923.0
Hwei,Orianna,1763.0
Hwei,Fizz,1653.0
Hwei,Ryze,1525.0
Hwei,Diana,1520.0
Hwei,Anivia,1472.0
Hwei,Galio,1456.0
Hwei,Aurora,1374.0
Hwei,LeBlanc,1349.0
Hwei,Aurelion Sol,1335.0
Hwei,Zoe,1253.0
Hwei,Ekko,1210.0
Hwei,Vex,1089.0
Hwei,Vladimir,1029.0
Hwei,Lissandra,1028.0
Hwei,Kassadin,994.0
Hwei,Akshan,980.0
Hwei,Naafiri,966.0
Hwei,Irelia,925.0
Hwei,Annie,871.0
Hwei,Qiyana,762.0
Hwei,Talon,710.0
Hwei,Taliyah,704.0
Hwei,Azir,696.0
Hwei,Vel'Koz,469.0
Hwei,Swain,417.0
Hwei,Brand,405.0
Hwei,Ziggs,392.0
Hwei,Cassiopeia,388.0
Hwei,Sion,338.0
Hwei,Smolder,312.0
Hwei,Nasus,255.0
Hwei,Cho'Gath,254.0
Hwei,Malphite,236.0
Hwei,Jayce,233.0
Hwei,Pantheon,228.0
Hwei,Kayle,224.0
Hwei,Kog'Maw,224.0
Hwei,Morgana,207.0
LeBlanc,Ahri,8499.0
LeBlanc,Yasuo,4024.0
LeBlanc,Malzahar,3940.0
LeBlanc,Zed,3923.0
LeBlanc,Viktor,3641.0
LeBlanc,Akali,3532.0
LeBlanc,Katarina,3314.0
LeBlanc,Vex,3244.0
LeBlanc,Sylas,3085.0
LeBlanc,Xerath,2875.0
LeBlanc,Mel,2650.0
LeBlanc,Twisted Fate,2537.0
LeBlanc,Yone,2511.0
LeBlanc,Fizz,2449.0
LeBlanc,Galio,2301.0
LeBlanc,Lux,2250.0
LeBlanc,Syndra,2203.0
LeBlanc,Veigar,2167.0
LeBlanc,Diana,2156.0
LeBlanc,Orianna,2146.0
LeBlanc,Lissandra,1955.0
LeBlanc,Aurora,1858.0
LeBlanc,Zoe,1842.0
LeBlanc,Ryze,1746.0
LeBlanc,Naafiri,1499.0
LeBlanc,Anivia,1416.0
LeBlanc,Kassadin,1414.0
LeBlanc,Ekko,1373.0
LeBlanc,Hwei,1349.0
LeBlanc,Aurelion Sol,1308.0
LeBlanc,Akshan,1286.0
LeBlanc,Vladimir,1225.0
LeBlanc,Irelia,1199.0
LeBlanc,Annie,1059.0
LeBlanc,Qiyana,969.0
LeBlanc,Azir,943.0
LeBlanc,Talon,802.0
LeBlanc,Taliyah,754.0
LeBlanc,Vel'Koz,538.0
LeBlanc,Brand,458.0
LeBlanc,Sion,440.0
LeBlanc,Smolder,438.0
LeBlanc,Ziggs,419.0
LeBlanc,Cassiopeia,388.0
LeBlanc,Swain,329.0
LeBlanc,Malphite,294.0
LeBlanc,Pantheon,284.0
LeBlanc,Jayce,275.0
LeBlanc,Kog'Maw,273.0
LeBlanc,Cho'Gath,253.0
LeBlanc,Morgana,240.0
LeBlanc,Kayle,235.0
LeBlanc,Nasus,193.0
Yone,Yasuo,9859.0
Yone,Ahri,9448.0
Yone,Akali,5782.0
Yone,Viktor,5180.0
Yone,Sylas,5099.0
Yone,Malzahar,4632.0
Yone,Zed,4504.0
Yone,Katarina,4494.0
Yone,Mel,4121.0
Yone,Twisted Fate,3414.0
Yone,Xerath,3284.0
Yone,Galio,3122.0
Yone,Veigar,2996.0
Yone,Fizz,2980.0
Yone,Kassadin,2966.0
Yone,Ryze,2951.0
Yone,Lux,2866.0
Yone,Syndra,2776.0
Yone,Diana,2730.0
Yone,Orianna,2632.0
Yone,Aurelion Sol,2535.0
Yone,LeBlanc,2511.0
Yone,Vex,2432.0
Yone,Aurora,2385.0
Yone,Anivia,2170.0
Yone,Zoe,2129.0
Yone,Ekko,2117.0
Yone,Irelia,1998.0
Yone,Lissandra,1997.0
Yone,Hwei,1976.0
Yone,Vladimir,1965.0
Yone,Annie,1836.0
Yone,Naafiri,1805.0
Yone,Akshan,1764.0
Yone,Azir,1435.0
Yone,Qiyana,1293.0
Yone,Talon,1222.0
Yone,Taliyah,1110.0
Yone,Malphite,857.0
Yone,Cassiopeia,765.0
Yone,Vel'Koz,749.0
Yone,Brand,746.0
Yone,Pantheon,742.0
Yone,Smolder,742.0
Yone,Swain,642.0
Yone,Ziggs,586.0
Yone,Sion,545.0
Yone,Jayce,489.0
Yone,Cho'Gath,471.0
Yone,Nasus,435.0
Yone,Kayle,377.0
Yone,Kog'Maw,370.0
Yone,Morgana,349.0
Ekko,Ahri,4972.0
Ekko,Yasuo,3506.0
Ekko,Zed,3360.0
Ekko,Sylas,3056.0
Ekko,Malzahar,3021.0
Ekko,Katarina,2684.0
Ekko,Viktor,2544.0
Ekko,Akali,2292.0
Ekko,Mel,2180.0
Ekko,Yone,2117.0
Ekko,Veigar,2076.0
Ekko,Fizz,1975.0
Ekko,Xerath,1925.0
Ekko,Syndra,1801.0
Ekko,Diana,1593.0
Ekko,Twisted Fate,1585.0
Ekko,Lux,1584.0
Ekko,Ryze,1523.0
Ekko,Galio,1462.0
Ekko,Orianna,1451.0
Ekko,LeBlanc,1373.0
Ekko,Aurelion Sol,1288.0
Ekko,Hwei,1210.0
Ekko,Kassadin,1186.0
Ekko,Anivia,1172.0
Ekko,Zoe,1168.0
Ekko,Aurora,1133.0
Ekko,Lissandra,1101.0
Ekko,Vex,1058.0
Ekko,Vladimir,1043.0
Ekko,Akshan,985.0
Ekko,Irelia,889.0
Ekko,Naafiri,871.0
Ekko,Qiyana,822.0
Ekko,Annie,777.0
Ekko,Talon,654.0
Ekko,Azir,590.0
Ekko,Taliyah,570.0
Ekko,Vel'Koz,485.0
Ekko,Brand,406.0
Ekko,Cassiopeia,388.0
Ekko,Smolder,360.0
Ekko,Swain,325.0
Ekko,Ziggs,290.0
Ekko,Pantheon,286.0
Ekko,Sion,274.0
Ekko,Kayle,256.0
Ekko,Cho'Gath,250.0
Ekko,Kog'Maw,240.0
Ekko,Malphite,227.0
Ekko,Jayce,201.0
Ekko,Morgana,192.0
Ekko,Nasus,187.0
Lissandra,Ahri,5244.0
Lissandra,Yasuo,4864.0
Lissandra,Zed,3933.0
Lissandra,Katarina,3238.0
Lissandra,Akali,2799.0
Lissandra,Fizz,2393.0
Lissandra,Sylas,2380.0
Lissandra,Viktor,2297.0
Lissandra,Malzahar,2258.0
Lissandra,Yone,1997.0
Lissandra,Xerath,1983.0
Lissandra,LeBlanc,1955.0
Lissandra,Mel,1720.0
Lissandra,Veigar,1677.0
Lissandra,Syndra,1543.0
Lissandra,Lux,1439.0
Lissandra,Twisted Fate,1419.0
Lissandra,Diana,1299.0
Lissandra,Orianna,1270.0
Lissandra,Galio,1151.0
Lissandra,Ryze,1140.0
Lissandra,Ekko,1101.0
Lissandra,Naafiri,1033.0
Lissandra,Hwei,1028.0
Lissandra,Irelia,1021.0
Lissandra,Aurelion Sol,999.0
Lissandra,Anivia,984.0
Lissandra,Aurora,960.0
Lissandra,Vladimir,955.0
Lissandra,Zoe,931.0
Lissandra,Kassadin,930.0
Lissandra,Vex,925.0
Lissandra,Akshan,824.0
Lissandra,Qiyana,790.0
Lissandra,Talon,661.0
Lissandra,Annie,605.0
Lissandra,Azir,486.0
Lissandra,Taliyah,450.0
Lissandra,Vel'Koz,353.0
Lissandra,Brand,333.0
Lissandra,Smolder,326.0
Lissandra,Cassiopeia,305.0
Lissandra,Swain,273.0
Lissandra,Ziggs,264.0
Lissandra,Malphite,228.0
Lissandra,Pantheon,223.0
Lissandra,Sion,221.0
Lissandra,Kayle,198.0
Lissandra,Morgana,179.0
Lissandra,Cho'Gath,176.0
