champion_i,champion_j,games_ij
Lissandra,Jayce,161.0
Lissandra,Kog'Maw,150.0
Lissandra,Nasus,149.0
Irelia,Ahri,4234.0
Irelia,Yasuo,3387.0
Irelia,Zed,2881.0
Irelia,Akali,2412.0
Irelia,Malzahar,2398.0
Irelia,Katarina,2384.0
Irelia,Viktor,2347.0
Irelia,Yone,1998.0
Irelia,Mel,1994.0
Irelia,Sylas,1939.0
Irelia,Xerath,1539.0
Irelia,Twisted Fate,1387.0
Irelia,Veigar,1342.0
Irelia,Fizz,1327.0
Irelia,Syndra,1320.0
Irelia,Orianna,1292.0
Irelia,Lux,1255.0
Irelia,Diana,1250.0
Irelia,LeBlanc,1199.0
Irelia,Vex,1185.0
Irelia,Ryze,1163.0
Irelia,Anivia,1060.0
Irelia,Lissandra,1021.0
Irelia,Vladimir,1017.0
Irelia,Galio,1016.0
Irelia,Aurora,978.0
Irelia,Kassadin,969.0
Irelia,Zoe,931.0
Irelia,Hwei,925.0
Irelia,Aurelion Sol,890.0
Irelia,Ekko,889.0
Irelia,Akshan,883.0
Irelia,Naafiri,839.0
Irelia,Annie,621.0
Irelia,Qiyana,613.0
Irelia,Talon,586.0
Irelia,Taliyah,514.0
Irelia,Azir,509.0
Irelia,Malphite,507.0
Irelia,Cassiopeia,436.0
Irelia,Vel'Koz,342.0
Irelia,Smolder,325.0
Irelia,Brand,313.0
Irelia,Pantheon,305.0
Irelia,Ziggs,261.0
Irelia,Swain,252.0
Irelia,Sion,204.0
Irelia,Nasus,190.0
Irelia,Jayce,184.0
Irelia,Cho'Gath,179.0
Irelia,Kog'Maw,172.0
Irelia,Kayle,158.0
Irelia,Morgana,147.0
Akshan,Ahri,4755.0
Akshan,Zed,2252.0
Akshan,Yasuo,2207.0
Akshan,Malzahar,2158.0
Akshan,Viktor,2131.0
Akshan,Akali,2047.0
Akshan,Katarina,2045.0
Akshan,Mel,1925.0
Akshan,Yone,1764.0
Akshan,Syndra,1584.0
Akshan,Twisted Fate,1499.0
Akshan,Veigar,1494.0
Akshan,Sylas,1451.0
Akshan,Xerath,1397.0
Akshan,Lux,1342.0
Akshan,LeBlanc,1286.0
Akshan,Orianna,1269.0
Akshan,Diana,1240.0
Akshan,Fizz,1215.0
Akshan,Ryze,1133.0
Akshan,Aurora,1096.0
Akshan,Zoe,1055.0
Akshan,Annie,1051.0
Akshan,Vladimir,1042.0
Akshan,Aurelion Sol,995.0
Akshan,Ekko,985.0
Akshan,Anivia,984.0
Akshan,Hwei,980.0
Akshan,Vex,957.0
Akshan,Kassadin,911.0
Akshan,Irelia,883.0
Akshan,Malphite,864.0
Akshan,Lissandra,824.0
Akshan,Galio,797.0
Akshan,Naafiri,771.0
Akshan,Qiyana,689.0
Akshan,Talon,555.0
Akshan,Taliyah,538.0
Akshan,Azir,497.0
Akshan,Cassiopeia,418.0
Akshan,Vel'Koz,399.0
Akshan,Brand,322.0
Akshan,Pantheon,314.0
Akshan,Swain,293.0
Akshan,Smolder,278.0
Akshan,Sion,274.0
Akshan,Ziggs,255.0
Akshan,Jayce,217.0
Akshan,Kog'Maw,213.0
Akshan,Kayle,197.0
Akshan,Cho'Gath,186.0
Akshan,Nasus,142.0
Akshan,Morgana,119.0
Sion,Malzahar,1483.0
Sion,Ahri,1248.0
Sion,Zed,991.0
Sion,Yasuo,809.0
Sion,Viktor,713.0
Sion,Akali,691.0
Sion,Mel,635.0
Sion,Katarina,597.0
Sion,Fizz,592.0
Sion,Sylas,585.0
Sion,Yone,545.0
Sion,Twisted Fate,494.0
Sion,LeBlanc,440.0
Sion,Syndra,434.0
Sion,Xerath,432.0
Sion,Veigar,423.0
Sion,Orianna,398.0
Sion,Ryze,387.0
Sion,Diana,371.0
Sion,Lux,360.0
Sion,Aurelion Sol,360.0
Sion,Aurora,360.0
Sion,Galio,358.0
Sion,Hwei,338.0
Sion,Anivia,319.0
Sion,Zoe,305.0
Sion,Naafiri,286.0
Sion,Qiyana,278.0
Sion,Akshan,274.0
Sion,Ekko,274.0
Sion,Vladimir,236.0
Sion,Kassadin,236.0
Sion,Vex,235.0
Sion,Lissandra,221.0
Sion,Talon,206.0
Sion,Irelia,204.0
Sion,Annie,186.0
Sion,Taliyah,175.0
Sion,Azir,174.0
Sion,Cassiopeia,151.0
Sion,Smolder,146.0
Sion,Brand,136.0
Sion,Vel'Koz,136.0
Sion,Swain,115.0
Sion,Pantheon,94.0
Sion,Malphite,86.0
Sion,Cho'Gath,78.0
Sion,Kayle,70.0
Sion,Nasus,67.0
Sion,Ziggs,67.0
Sion,Jayce,66.0
Sion,Kog'Maw,60.0
Sion,Morgana,51.0
Brand,Ahri,1842.0
Brand,Malzahar,1380.0
Brand,Yasuo,1145.0
Brand,Mel,993.0
Brand,Viktor,955.0
Brand,Akali,803.0
Brand,Veigar,799.0
Brand,Xerath,782.0
Brand,Katarina,769.0
Brand,Yone,746.0
Brand,Zed,726.0
Brand,Sylas,680.0
Brand,Lux,631.0
Brand,Fizz,622.0
Brand,Syndra,601.0
Brand,Twisted Fate,594.0
Brand,Orianna,488.0
Brand,Aurelion Sol,470.0
Brand,Diana,466.0
Brand,Galio,464.0
Brand,LeBlanc,458.0
Brand,Ryze,435.0
Brand,Vladimir,421.0
Brand,Aurora,409.0
Brand,Ekko,406.0
Brand,Hwei,405.0
Brand,Anivia,402.0
Brand,Zoe,365.0
Brand,Vex,356.0
Brand,Kassadin,352.0
Brand,Lissandra,333.0
Brand,Naafiri,327.0
Brand,Akshan,322.0
Brand,Irelia,313.0
Brand,Annie,236.0
Brand,Qiyana,218.0
Brand,Vel'Koz,202.0
Brand,Azir,202.0
Brand,Talon,201.0
Brand,Swain,183.0
Brand,Taliyah,163.0
Brand,Ziggs,149.0
Brand,Sion,136.0
Brand,Cassiopeia,132.0
Brand,Smolder,132.0
Brand,Cho'Gath,92.0
Brand,Malphite,87.0
Brand,Pantheon,87.0
Brand,Morgana,84.0
Brand,Nasus,80.0
Brand,Kog'Maw,71.0
Brand,Jayce,71.0
Brand,Kayle,68.0
Vladimir,Ahri,4485.0
Vladimir,Yasuo,4113.0
Vladimir,Zed,2912.0
Vladimir,Katarina,2901.0
Vladimir,Malzahar,2593.0
Vladimir,Viktor,2353.0
Vladimir,Akali,2153.0
Vladimir,Yone,1965.0
Vladimir,Fizz,1954.0
Vladimir,Mel,1908.0
Vladimir,Sylas,1868.0
Vladimir,Veigar,1795.0
Vladimir,Ryze,1410.0
Vladimir,Lux,1364.0
Vladimir,Syndra,1344.0
Vladimir,Orianna,1283.0
Vladimir,Xerath,1280.0
Vladimir,Kassadin,1270.0
Vladimir,Diana,1240.0
Vladimir,Twisted Fate,1225.0
Vladimir,LeBlanc,1225.0
Vladimir,Aurelion Sol,1117.0
Vladimir,Aurora,1074.0
Vladimir,Ekko,1043.0
Vladimir,Akshan,1042.0
Vladimir,Hwei,1029.0
Vladimir,Anivia,1020.0
Vladimir,Irelia,1017.0
Vladimir,Galio,1000.0
Vladimir,Zoe,981.0
Vladimir,Lissandra,955.0
Vladimir,Naafiri,833.0
Vladimir,Vex,786.0
Vladimir,Qiyana,717.0
Vladimir,Annie,696.0
Vladimir,Talon,645.0
Vladimir,Cassiopeia,544.0
Vladimir,Azir,526.0
Vladimir,Taliyah,444.0
Vladimir,Swain,436.0
Vladimir,Brand,421.0
Vladimir,Vel'Koz,369.0
Vladimir,Smolder,339.0
Vladimir,Ziggs,244.0
Vladimir,Pantheon,238.0
Vladimir,Sion,236.0
Vladimir,Kayle,221.0
Vladimir,Nasus,221.0
Vladimir,Kog'Maw,207.0
Vladimir,Cho'Gath,205.0
Vladimir,Malphite,196.0
Vladimir,Morgana,183.0
Vladimir,Jayce,169.0
Malphite,Zed,3022.0
Malphite,Yasuo,2229.0
Malphite,Sylas,1093.0
Malphite,Ahri,994.0
Malphite,Akshan,864.0
Malphite,Yone,857.0
Malphite,Katarina,785.0
Malphite,Akali,523.0
Malphite,Irelia,507.0
Malphite,Viktor,467.0
Malphite,Malzahar,460.0
Malphite,Qiyana,439.0
Malphite,Xerath,412.0
Malphite,Naafiri,400.0
Malphite,Veigar,391.0
Malphite,Fizz,360.0
Malphite,Mel,353.0
Malphite,Talon,351.0
Malphite,Twisted Fate,333.0
Malphite,Lux,318.0
Malphite,Syndra,309.0
Malphite,Diana,299.0
Malphite,LeBlanc,294.0
Malphite,Galio,243.0
Malphite,Aurora,242.0
Malphite,Ryze,240.0
Malphite,Hwei,236.0
Malphite,Orianna,228.0
Malphite,Lissandra,228.0
Malphite,Ekko,227.0
Malphite,Vex,205.0
Malphite,Aurelion Sol,202.0
Malphite,Zoe,201.0
Malphite,Vladimir,196.0
Malphite,Kassadin,184.0
Malphite,Anivia,180.0
Malphite,Annie,142.0
Malphite,Azir,113.0
Malphite,Pantheon,106.0
Malphite,Smolder,106.0
Malphite,Taliyah,99.0
Malphite,Swain,98.0
Malphite,Brand,87.0
Malphite,Sion,86.0
Malphite,Jayce,81.0
Malphite,Vel'Koz,81.0
Malphite,Ziggs,80.0
Malphite,Cho'Gath,68.0
Malphite,Cassiopeia,68.0
Malphite,Kayle,66.0
Malphite,Nasus,65.0
Malphite,Morgana,55.0
Malphite,Kog'Maw,38.0
Kassadin,Ahri,4861.0
Kassadin,Yasuo,3168.0
Kassadin,Katarina,3091.0
Kassadin,Yone,2966.0
Kassadin,Malzahar,2640.0
Kassadin,Viktor,2435.0
Kassadin,Veigar,2195.0
Kassadin,Akali,2150.0
Kassadin,Mel,2007.0
Kassadin,Sylas,1939.0
Kassadin,Fizz,1776.0
Kassadin,Zed,1724.0
Kassadin,Xerath,1668.0
Kassadin,Twisted Fate,1667.0
Kassadin,Syndra,1614.0
Kassadin,Lux,1436.0
Kassadin,LeBlanc,1414.0
Kassadin,Diana,1306.0
Kassadin,Ryze,1289.0
Kassadin,Anivia,1276.0
Kassadin,Vladimir,1270.0
Kassadin,Aurelion Sol,1249.0
Kassadin,Orianna,1203.0
Kassadin,Ekko,1186.0
Kassadin,Zoe,1076.0
Kassadin,Naafiri,1054.0
Kassadin,Galio,1041.0
Kassadin,Aurora,1023.0
Kassadin,Hwei,994.0
Kassadin,Irelia,969.0
Kassadin,Vex,940.0
Kassadin,Lissandra,930.0
Kassadin,Akshan,911.0
Kassadin,Talon,780.0
Kassadin,Qiyana,748.0
Kassadin,Annie,729.0
Kassadin,Pantheon,564.0
Kassadin,Taliyah,509.0
Kassadin,Smolder,507.0
Kassadin,Azir,492.0
Kassadin,Vel'Koz,469.0
Kassadin,Cassiopeia,414.0
Kassadin,Swain,404.0
Kassadin,Jayce,362.0
Kassadin,Brand,352.0
Kassadin,Ziggs,306.0
Kassadin,Kayle,304.0
Kassadin,Sion,236.0
Kassadin,Nasus,229.0
Kassadin,Kog'Maw,201.0
Kassadin,Malphite,184.0
Kassadin,Cho'Gath,183.0
Kassadin,Morgana,159.0
Talon,Ahri,3333.0
Talon,Yasuo,1999.0
Talon,Zed,1760.0
Talon,Akali,1728.0
Talon,Malzahar,1651.0
Talon,Katarina,1548.0
Talon,Sylas,1541.0
Talon,Viktor,1434.0
Talon,Twisted Fate,1256.0
Talon,Yone,1222.0
Talon,Mel,1036.0
Talon,Fizz,965.0
Talon,Diana,946.0
Talon,Xerath,921.0
Talon,Veigar,891.0
Talon,Syndra,862.0
Talon,Aurora,831.0
Talon,Ryze,828.0
Talon,Orianna,828.0
Talon,Galio,807.0
Talon,LeBlanc,802.0
Talon,Kassadin,780.0
Talon,Lux,765.0
Talon,Zoe,761.0
Talon,Vex,749.0
Talon,Anivia,742.0
Talon,Hwei,710.0
Talon,Lissandra,661.0
Talon,Ekko,654.0
Talon,Vladimir,645.0
Talon,Aurelion Sol,617.0
Talon,Irelia,586.0
Talon,Naafiri,584.0
Talon,Akshan,555.0
Talon,Qiyana,537.0
Talon,Annie,469.0
Talon,Malphite,351.0
Talon,Taliyah,342.0
Talon,Azir,342.0
Talon,Pantheon,261.0
Talon,Cassiopeia,238.0
Talon,Vel'Koz,223.0
Talon,Sion,206.0
Talon,Brand,201.0
Talon,Swain,182.0
Talon,Jayce,178.0
Talon,Ziggs,175.0
Talon,Smolder,158.0
Talon,Cho'Gath,130.0
Talon,Morgana,115.0
Talon,Nasus,112.0
Talon,Kayle,102.0
Talon,Kog'Maw,75.0
Swain,Ahri,1685.0
Swain,Yasuo,1057.0
Swain,Sylas,1052.0
Swain,Malzahar,894.0
Swain,Viktor,798.0
Swain,Akali,763.0
Swain,Yone,642.0
Swain,Zed,631.0
Swain,Katarina,629.0
Swain,Mel,543.0
Swain,Veigar,532.0
Swain,Twisted Fate,530.0
Swain,Xerath,524.0
Swain,Galio,508.0
Swain,Syndra,461.0
Swain,Lux,438.0
Swain,Vladimir,436.0
Swain,Fizz,418.0
Swain,Hwei,417.0
Swain,Diana,411.0
Swain,Orianna,407.0
Swain,Ryze,406.0
Swain,Anivia,406.0
Swain,Kassadin,404.0
Swain,Aurelion Sol,399.0
Swain,Naafiri,376.0
Swain,Aurora,347.0
Swain,LeBlanc,329.0
Swain,Ekko,325.0
Swain,Zoe,303.0
Swain,Akshan,293.0
Swain,Lissandra,273.0
Swain,Vex,273.0
Swain,Irelia,252.0
Swain,Annie,224.0
Swain,Azir,224.0
Swain,Qiyana,204.0
Swain,Brand,183.0
Swain,Talon,182.0
Swain,Vel'Koz,167.0
Swain,Taliyah,161.0
Swain,Cassiopeia,147.0
Swain,Sion,115.0
Swain,Smolder,100.0
Swain,Malphite,98.0
Swain,Ziggs,91.0
Swain,Cho'Gath,88.0
Swain,Pantheon,80.0
Swain,Nasus,76.0
Swain,Kayle,65.0
Swain,Kog'Maw,56.0
Swain,Jayce,55.0
Swain,Morgana,51.0
Galio,Ahri,6281.0
Galio,Akali,5302.0
Galio,Katarina,4701.0
Galio,Sylas,3460.0
Galio,Yasuo,3191.0
Galio,Yone,3122.0
Galio,Viktor,3018.0
Galio,Fizz,2978.0
Galio,Malzahar,2652.0
Galio,Twisted Fate,2625.0
Galio,Diana,2380.0
Galio,Zed,2351.0
Galio,LeBlanc,2301.0
Galio,Mel,2282.0
Galio,Syndra,1951.0
Galio,Xerath,1948.0
Galio,Aurora,1761.0
Galio,Orianna,1744.0
Galio,Veigar,1739.0
Galio,Ryze,1659.0
Galio,Ekko,1462.0
Galio,Hwei,1456.0
Galio,Lux,1438.0
Galio,Zoe,1371.0
Galio,Anivia,1193.0
Galio,Naafiri,1166.0
Galio,Lissandra,1151.0
Galio,Aurelion Sol,1101.0
Galio,Annie,1096.0
Galio,Smolder,1075.0
Galio,Kassadin,1041.0
Galio,Irelia,1016.0
Galio,Vladimir,1000.0
Galio,Vex,961.0
Galio,Talon,807.0
Galio,Akshan,797.0
Galio,Qiyana,763.0
Galio,Taliyah,734.0
Galio,Azir,613.0
Galio,Swain,508.0
Galio,Cassiopeia,480.0
Galio,Brand,464.0
Galio,Vel'Koz,446.0
Galio,Pantheon,394.0
Galio,Sion,358.0
Galio,Jayce,321.0
Galio,Ziggs,268.0
Galio,Malphite,243.0
Galio,Cho'Gath,232.0
Galio,Nasus,230.0
Galio,Kayle,220.0
Galio,Morgana,205.0
Galio,Kog'Maw,167.0
Vel'Koz,Ahri,2014.0
Vel'Koz,Viktor,1371.0
Vel'Koz,Yasuo,1108.0
Vel'Koz,Malzahar,1094.0
Vel'Koz,Xerath,1032.0
Vel'Koz,Zed,892.0
Vel'Koz,Mel,892.0
Vel'Koz,Katarina,840.0
Vel'Koz,Syndra,835.0
Vel'Koz,Veigar,825.0
Vel'Koz,Akali,806.0
Vel'Koz,Yone,749.0
Vel'Koz,Sylas,740.0
Vel'Koz,Lux,706.0
Vel'Koz,Fizz,697.0
Vel'Koz,Twisted Fate,623.0
Vel'Koz,Orianna,602.0
Vel'Koz,LeBlanc,538.0
Vel'Koz,Anivia,519.0
Vel'Koz,Aurora,517.0
Vel'Koz,Aurelion Sol,513.0
Vel'Koz,Ryze,492.0
Vel'Koz,Ekko,485.0
Vel'Koz,Diana,479.0
Vel'Koz,Kassadin,469.0
Vel'Koz,Hwei,469.0
Vel'Koz,Zoe,468.0
Vel'Koz,Galio,446.0
Vel'Koz,Akshan,399.0
Vel'Koz,Vladimir,369.0
Vel'Koz,Vex,369.0
Vel'Koz,Lissandra,353.0
Vel'Koz,Irelia,342.0
Vel'Koz,Naafiri,323.0
Vel'Koz,Annie,285.0
Vel'Koz,Qiyana,267.0
Vel'Koz,Azir,244.0
Vel'Koz,Taliyah,230.0
Vel'Koz,Talon,223.0
Vel'Koz,Brand,202.0
Vel'Koz,Swain,167.0
Vel'Koz,Ziggs,162.0
Vel'Koz,Cassiopeia,158.0
Vel'Koz,Sion,136.0
Vel'Koz,Smolder,135.0
Vel'Koz,Kayle,112.0
Vel'Koz,Kog'Maw,109.0
Vel'Koz,Cho'Gath,93.0
Vel'Koz,Malphite,81.0
Vel'Koz,Morgana,78.0
Vel'Koz,Jayce,71.0
Vel'Koz,Nasus,70.0
Vel'Koz,Pantheon,66.0
Pantheon,Yasuo,2101.0
Pantheon,Katarina,994.0
Pantheon,Akali,987.0
Pantheon,Ahri,905.0
Pantheon,Zed,883.0
Pantheon,Fizz,831.0
Pantheon,Yone,742.0
Pantheon,Sylas,688.0
Pantheon,Kassadin,564.0
Pantheon,Malzahar,455.0
Pantheon,Viktor,444.0
Pantheon,Mel,432.0
Pantheon,Galio,394.0
Pantheon,Diana,379.0
Pantheon,Twisted Fate,367.0
Pantheon,Veigar,319.0
Pantheon,Syndra,317.0
Pantheon,Ryze,316.0
Pantheon,Xerath,314.0
Pantheon,Akshan,314.0
Pantheon,Irelia,305.0
Pantheon,Ekko,286.0
Pantheon,LeBlanc,284.0
Pantheon,Lux,270.0
Pantheon,Orianna,267.0
Pantheon,Aurora,267.0
Pantheon,Talon,261.0
Pantheon,Naafiri,255.0
Pantheon,Vladimir,238.0
Pantheon,Qiyana,237.0
Pantheon,Anivia,231.0
Pantheon,Hwei,228.0
Pantheon,Lissandra,223.0
Pantheon,Vex,217.0
Pantheon,Zoe,215.0
Pantheon,Aurelion Sol,197.0
Pantheon,Annie,139.0
Pantheon,Taliyah,130.0
Pantheon,Malphite,106.0
Pantheon,Azir,102.0
Pantheon,Sion,94.0
Pantheon,Brand,87.0
Pantheon,Swain,80.0
Pantheon,Cassiopeia,71.0
Pantheon,Vel'Koz,66.0
Pantheon,Cho'Gath,64.0
Pantheon,Smolder,62.0
Pantheon,Nasus,56.0
Pantheon,Jayce,48.0
Pantheon,Ziggs,44.0
Pantheon,Kayle,43.0
Pantheon,Morgana,40.0
Pantheon,Kog'Maw,34.0
Aurora,Ahri,7030.0
Aurora,Yasuo,3287.0
Aurora,Viktor,3228.0
Aurora,Sylas,2665.0
Aurora,Akali,2626.0
Aurora,Zed,2490.0
Aurora,Yone,2385.0
Aurora,Malzahar,2337.0
Aurora,Mel,2260.0
Aurora,Katarina,2229.0
Aurora,Twisted Fate,2205.0
Aurora,Syndra,2196.0
Aurora,Xerath,2095.0
Aurora,Orianna,1922.0
Aurora,LeBlanc,1858.0
Aurora,Veigar,1835.0
Aurora,Galio,1761.0
Aurora,Ryze,1702.0
Aurora,Fizz,1596.0
Aurora,Lux,1594.0
Aurora,Zoe,1587.0
Aurora,Diana,1564.0
Aurora,Anivia,1414.0
Aurora,Hwei,1374.0
Aurora,Aurelion Sol,1257.0
Aurora,Vex,1194.0
Aurora,Ekko,1133.0
Aurora,Akshan,1096.0
Aurora,Vladimir,1074.0
Aurora,Naafiri,1049.0
Aurora,Kassadin,1023.0
Aurora,Irelia,978.0
Aurora,Lissandra,960.0
Aurora,Annie,907.0
Aurora,Qiyana,872.0
Aurora,Talon,831.0
Aurora,Taliyah,793.0
Aurora,Azir,693.0
Aurora,Vel'Koz,517.0
Aurora,Cassiopeia,431.0
Aurora,Brand,409.0
Aurora,Sion,360.0
Aurora,Swain,347.0
Aurora,Smolder,339.0
Aurora,Jayce,311.0
Aurora,Ziggs,304.0
Aurora,Cho'Gath,267.0
Aurora,Pantheon,267.0
Aurora,Kayle,256.0
Aurora,Malphite,242.0
Aurora,Kog'Maw,240.0
Aurora,Morgana,209.0
Aurora,Nasus,175.0
Nasus,Yasuo,827.0
Nasus,Ahri,724.0
Nasus,Zed,666.0
Nasus,Malzahar,494.0
Nasus,Viktor,482.0
Nasus,Yone,435.0
Nasus,Katarina,433.0
Nasus,Akali,394.0
Nasus,Veigar,383.0
Nasus,Sylas,373.0
Nasus,Mel,364.0
Nasus,Fizz,322.0
Nasus,Xerath,304.0
Nasus,Aurelion Sol,271.0
Nasus,Syndra,259.0
Nasus,Hwei,255.0
Nasus,Ryze,245.0
Nasus,Diana,244.0
Nasus,Twisted Fate,233.0
Nasus,Galio,230.0
Nasus,Kassadin,229.0
